Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  63%|██████▎   | 2212/3531 [1:44:33<1:05:51,  3.00s/it]
Processing entries:  63%|██████▎   | 2213/3531 [1:44:33<47:36,  2.17s/it]  
Processing entries:  63%|██████▎   | 2214/3531 [1:44:34<39:30,  1.80s/it]
Processing entries:  63%|██████▎   | 2215/3531 [1:44:34<28:43,  1.31s/it]
Processing entries:  63%|██████▎   | 2216/3531 [1:44:34<22:06,  1.01s/it]
Processing entries:  63%|██████▎   | 2217/3531 [1:44:36<29:27,  1.34s/it]
Processing entries:  63%|██████▎   | 2219/3531 [1:44:39<27:07,  1.24s/it]
Processing entries:  63%|██████▎   | 2220/3531 [1:44:39<22:03,  1.01s/it]
Processing entries:  63%|██████▎   | 2221/3531 [1:44:48<1:06:42,  3.06s/it]
Processing entries:  63%|██████▎   | 2222/3531 [1:44:48<51:10,  2.35s/it]  
Processing entries:  63%|██████▎   | 2223/3531 [1:44:52<57:57,  2.66s/it]
Processing entries:  63%|██████▎   | 2224/3531 [1:44:57<1:12:52,  3.35s/it]
Processing entries:  63%|██████▎   | 2225/3531 [1:44:57<52:45,  2.42s/it]  
Processing entries:  63%|██████▎   | 2226/3531 [1:44:58<45:29,  2.09s/it]
Processing entries:  63%|██████▎   | 2227/3531 [1:44:58<34:01,  1.57s/it]
Processing entries:  63%|██████▎   | 2228/3531 [1:44:59<30:52,  1.42s/it]
Processing entries:  63%|██████▎   | 2229/3531 [1:45:06<1:02:22,  2.87s/it]
Processing entries:  63%|██████▎   | 2230/3531 [1:45:09<1:01:40,  2.84s/it]
Processing entries:  63%|██████▎   | 2231/3531 [1:45:14<1:18:36,  3.63s/it]
Processing entries:  63%|██████▎   | 2232/3531 [1:45:18<1:18:05,  3.61s/it]
Processing entries:  63%|██████▎   | 2233/3531 [1:45:20<1:10:19,  3.25s/it]
Processing entries:  63%|██████▎   | 2234/3531 [1:45:26<1:30:26,  4.18s/it]
Processing entries:  63%|██████▎   | 2235/3531 [1:45:28<1:13:30,  3.40s/it]
Processing entries:  63%|██████▎   | 2236/3531 [1:45:29<56:09,  2.60s/it]  
Processing entries:  63%|██████▎   | 2237/3531 [1:45:31<55:50,  2.59s/it]
Processing entries:  63%|██████▎   | 2238/3531 [1:45:32<45:09,  2.10s/it]
Processing entries:  63%|██████▎   | 2239/3531 [1:45:34<44:00,  2.04s/it]
Processing entries:  63%|██████▎   | 2240/3531 [1:45:37<47:45,  2.22s/it]
Processing entries:  63%|██████▎   | 2241/3531 [1:45:43<1:14:33,  3.47s/it]
Processing entries:  63%|██████▎   | 2242/3531 [1:45:51<1:43:27,  4.82s/it]
Processing entries:  64%|██████▎   | 2243/3531 [1:45:53<1:23:21,  3.88s/it]
Processing entries:  64%|██████▎   | 2244/3531 [1:45:54<1:05:43,  3.06s/it]
Processing entries:  64%|██████▎   | 2245/3531 [1:45:55<50:11,  2.34s/it]  
Processing entries:  64%|██████▎   | 2246/3531 [1:45:56<42:32,  1.99s/it]
Processing entries:  64%|██████▎   | 2247/3531 [1:45:56<33:03,  1.55s/it]
Processing entries:  64%|██████▎   | 2248/3531 [1:45:57<25:59,  1.22s/it]
Processing entries:  64%|██████▎   | 2249/3531 [1:46:03<59:57,  2.81s/it]
Processing entries:  64%|██████▎   | 2251/3531 [1:46:06<47:42,  2.24s/it]
Processing entries:  64%|██████▍   | 2252/3531 [1:46:13<1:10:08,  3.29s/it]
Processing entries:  64%|██████▍   | 2253/3531 [1:46:14<56:11,  2.64s/it]  
Processing entries:  64%|██████▍   | 2254/3531 [1:46:14<44:17,  2.08s/it]
Processing entries:  64%|██████▍   | 2255/3531 [1:46:14<32:51,  1.54s/it]
Processing entries:  64%|██████▍   | 2256/3531 [1:46:22<1:07:43,  3.19s/it]
Processing entries:  64%|██████▍   | 2257/3531 [1:46:26<1:16:22,  3.60s/it]
Processing entries:  64%|██████▍   | 2258/3531 [1:46:33<1:34:42,  4.46s/it]
Processing entries:  64%|██████▍   | 2259/3531 [1:46:34<1:10:50,  3.34s/it]
Processing entries:  64%|██████▍   | 2260/3531 [1:46:34<50:50,  2.40s/it]  
Processing entries:  64%|██████▍   | 2261/3531 [1:46:36<47:47,  2.26s/it]
Processing entries:  64%|██████▍   | 2262/3531 [1:46:36<36:19,  1.72s/it]
Processing entries:  64%|██████▍   | 2263/3531 [1:46:42<1:03:00,  2.98s/it]
Processing entries:  64%|██████▍   | 2264/3531 [1:46:44<54:06,  2.56s/it]  
Processing entries:  64%|██████▍   | 2265/3531 [1:46:52<1:28:14,  4.18s/it]
Processing entries:  64%|██████▍   | 2266/3531 [1:46:52<1:02:47,  2.98s/it]
Processing entries:  64%|██████▍   | 2267/3531 [1:46:58<1:25:56,  4.08s/it]
Processing entries:  64%|██████▍   | 2268/3531 [1:46:59<1:02:30,  2.97s/it]
Processing entries:  64%|██████▍   | 2269/3531 [1:47:02<1:01:38,  2.93s/it]
Processing entries:  64%|██████▍   | 2270/3531 [1:47:02<45:56,  2.19s/it]  
Processing entries:  64%|██████▍   | 2271/3531 [1:47:04<42:00,  2.00s/it]
Processing entries:  64%|██████▍   | 2272/3531 [1:47:08<54:20,  2.59s/it]
Processing entries:  64%|██████▍   | 2273/3531 [1:47:08<40:49,  1.95s/it]
Processing entries:  64%|██████▍   | 2274/3531 [1:47:13<1:00:33,  2.89s/it]
Processing entries:  64%|██████▍   | 2275/3531 [1:47:18<1:11:53,  3.43s/it]
Processing entries:  64%|██████▍   | 2276/3531 [1:47:21<1:09:28,  3.32s/it]
Processing entries:  64%|██████▍   | 2277/3531 [1:47:30<1:47:02,  5.12s/it]
Processing entries:  65%|██████▍   | 2278/3531 [1:47:31<1:17:41,  3.72s/it]
Processing entries:  65%|██████▍   | 2279/3531 [1:47:34<1:16:03,  3.64s/it]
Processing entries:  65%|██████▍   | 2280/3531 [1:47:41<1:38:24,  4.72s/it]
Processing entries:  65%|██████▍   | 2281/3531 [1:47:50<2:02:22,  5.87s/it]
Processing entries:  65%|██████▍   | 2282/3531 [1:47:53<1:44:10,  5.00s/it]
Processing entries:  65%|██████▍   | 2283/3531 [1:47:54<1:19:09,  3.81s/it]
Processing entries:  65%|██████▍   | 2284/3531 [1:47:54<58:34,  2.82s/it]  
Processing entries:  65%|██████▍   | 2285/3531 [1:47:58<1:02:14,  3.00s/it]
Processing entries:  65%|██████▍   | 2286/3531 [1:48:00<59:31,  2.87s/it]  
Processing entries:  65%|██████▍   | 2287/3531 [1:48:06<1:16:03,  3.67s/it]
Processing entries:  65%|██████▍   | 2288/3531 [1:48:14<1:43:54,  5.02s/it]
Processing entries:  65%|██████▍   | 2289/3531 [1:48:14<1:14:08,  3.58s/it]
Processing entries:  65%|██████▍   | 2290/3531 [1:48:14<52:52,  2.56s/it]  
Processing entries:  65%|██████▍   | 2291/3531 [1:48:15<40:38,  1.97s/it]
Processing entries:  65%|██████▍   | 2292/3531 [1:48:16<31:11,  1.51s/it]
Processing entries:  65%|██████▍   | 2293/3531 [1:48:16<25:27,  1.23s/it]
Processing entries:  65%|██████▍   | 2294/3531 [1:48:16<18:49,  1.10it/s]
Processing entries:  65%|██████▍   | 2295/3531 [1:48:16<14:11,  1.45it/s]
Processing entries:  65%|██████▌   | 2296/3531 [1:48:17<13:31,  1.52it/s]
Processing entries:  65%|██████▌   | 2297/3531 [1:48:19<18:44,  1.10it/s]
Processing entries:  65%|██████▌   | 2298/3531 [1:48:20<19:21,  1.06it/s]
Processing entries:  65%|██████▌   | 2299/3531 [1:48:21<19:46,  1.04it/s]
Processing entries:  65%|██████▌   | 2300/3531 [1:48:25<38:14,  1.86s/it]
Processing entries:  65%|██████▌   | 2301/3531 [1:48:26<38:34,  1.88s/it]
Processing entries:  65%|██████▌   | 2302/3531 [1:48:33<1:09:08,  3.38s/it]
Processing entries:  65%|██████▌   | 2303/3531 [1:48:36<1:03:13,  3.09s/it]
Processing entries:  65%|██████▌   | 2304/3531 [1:48:36<48:41,  2.38s/it]  
Processing entries:  65%|██████▌   | 2305/3531 [1:48:38<43:15,  2.12s/it]
Processing entries:  65%|██████▌   | 2306/3531 [1:48:40<43:22,  2.12s/it]
Processing entries:  65%|██████▌   | 2307/3531 [1:48:40<32:12,  1.58s/it]
Processing entries:  65%|██████▌   | 2308/3531 [1:48:47<1:04:51,  3.18s/it]
Processing entries:  65%|██████▌   | 2309/3531 [1:48:47<46:22,  2.28s/it]  
Processing entries:  65%|██████▌   | 2310/3531 [1:48:50<45:29,  2.24s/it]
Processing entries:  65%|██████▌   | 2311/3531 [1:48:52<46:37,  2.29s/it]
Processing entries:  65%|██████▌   | 2312/3531 [1:48:52<33:37,  1.65s/it]
Processing entries:  66%|██████▌   | 2313/3531 [1:48:57<53:54,  2.66s/it]
Processing entries:  66%|██████▌   | 2314/3531 [1:49:03<1:15:45,  3.74s/it]
Processing entries:  66%|██████▌   | 2315/3531 [1:49:04<56:36,  2.79s/it]  
Processing entries:  66%|██████▌   | 2316/3531 [1:49:05<44:03,  2.18s/it]
Processing entries:  66%|██████▌   | 2317/3531 [1:49:09<56:54,  2.81s/it]
Processing entries:  66%|██████▌   | 2318/3531 [1:49:13<1:06:03,  3.27s/it]
Processing entries:  66%|██████▌   | 2319/3531 [1:49:14<51:54,  2.57s/it]  
Processing entries:  66%|██████▌   | 2320/3531 [1:49:15<38:08,  1.89s/it]
Processing entries:  66%|██████▌   | 2321/3531 [1:49:22<1:11:23,  3.54s/it]
Processing entries:  66%|██████▌   | 2322/3531 [1:49:26<1:13:26,  3.64s/it]
Processing entries:  66%|██████▌   | 2323/3531 [1:49:35<1:47:22,  5.33s/it]
Processing entries:  66%|██████▌   | 2324/3531 [1:49:42<1:56:09,  5.77s/it]
Processing entries:  66%|██████▌   | 2325/3531 [1:49:51<2:18:01,  6.87s/it]
Processing entries:  66%|██████▌   | 2326/3531 [1:49:53<1:44:43,  5.21s/it]
Processing entries:  66%|██████▌   | 2327/3531 [1:49:58<1:45:15,  5.25s/it]
Processing entries:  66%|██████▌   | 2328/3531 [1:50:06<2:03:47,  6.17s/it]
Processing entries:  66%|██████▌   | 2329/3531 [1:50:07<1:27:34,  4.37s/it]
Processing entries:  66%|██████▌   | 2330/3531 [1:50:07<1:04:47,  3.24s/it]
Processing entries:  66%|██████▌   | 2331/3531 [1:50:14<1:23:27,  4.17s/it]
Processing entries:  66%|██████▌   | 2332/3531 [1:50:17<1:20:56,  4.05s/it]
Processing entries:  66%|██████▌   | 2333/3531 [1:50:20<1:10:40,  3.54s/it]
Processing entries:  66%|██████▌   | 2334/3531 [1:50:25<1:22:27,  4.13s/it]
Processing entries:  66%|██████▌   | 2335/3531 [1:50:28<1:11:47,  3.60s/it]
Processing entries:  66%|██████▌   | 2336/3531 [1:50:28<52:02,  2.61s/it]  
Processing entries:  66%|██████▌   | 2337/3531 [1:50:35<1:18:12,  3.93s/it]
Processing entries:  66%|██████▌   | 2338/3531 [1:50:36<1:04:08,  3.23s/it]
Processing entries:  66%|██████▌   | 2339/3531 [1:50:37<45:50,  2.31s/it]  
Processing entries:  66%|██████▋   | 2340/3531 [1:50:43<1:10:48,  3.57s/it]
Processing entries:  66%|██████▋   | 2341/3531 [1:50:44<53:01,  2.67s/it]  
Processing entries:  66%|██████▋   | 2342/3531 [1:50:45<46:55,  2.37s/it]
Processing entries:  66%|██████▋   | 2343/3531 [1:50:48<46:49,  2.36s/it]
Processing entries:  66%|██████▋   | 2344/3531 [1:50:48<33:43,  1.70s/it]
Processing entries:  66%|██████▋   | 2345/3531 [1:50:50<36:47,  1.86s/it]
Processing entries:  66%|██████▋   | 2346/3531 [1:50:51<29:12,  1.48s/it]
Processing entries:  66%|██████▋   | 2347/3531 [1:50:57<59:18,  3.01s/it]
Processing entries:  66%|██████▋   | 2348/3531 [1:50:58<42:52,  2.17s/it]
Processing entries:  67%|██████▋   | 2349/3531 [1:50:58<34:19,  1.74s/it]
Processing entries:  67%|██████▋   | 2350/3531 [1:50:59<26:38,  1.35s/it]
Processing entries:  67%|██████▋   | 2351/3531 [1:50:59<22:05,  1.12s/it]
Processing entries:  67%|██████▋   | 2352/3531 [1:51:01<23:28,  1.19s/it]
Processing entries:  67%|██████▋   | 2353/3531 [1:51:07<55:34,  2.83s/it]
Processing entries:  67%|██████▋   | 2354/3531 [1:51:09<46:29,  2.37s/it]
Processing entries:  67%|██████▋   | 2355/3531 [1:51:09<33:28,  1.71s/it]
Processing entries:  67%|██████▋   | 2356/3531 [1:51:18<1:15:11,  3.84s/it]
Processing entries:  67%|██████▋   | 2357/3531 [1:51:20<1:06:48,  3.41s/it]
Processing entries:  67%|██████▋   | 2358/3531 [1:51:22<56:43,  2.90s/it]  
Processing entries:  67%|██████▋   | 2359/3531 [1:51:25<56:16,  2.88s/it]
Processing entries:  67%|██████▋   | 2360/3531 [1:51:26<49:22,  2.53s/it]
Processing entries:  67%|██████▋   | 2361/3531 [1:51:27<38:21,  1.97s/it]
Processing entries:  67%|██████▋   | 2362/3531 [1:51:33<1:03:45,  3.27s/it]
Processing entries:  67%|██████▋   | 2363/3531 [1:51:38<1:11:07,  3.65s/it]
Processing entries:  67%|██████▋   | 2364/3531 [1:51:43<1:21:55,  4.21s/it]
Processing entries:  67%|██████▋   | 2365/3531 [1:51:48<1:26:07,  4.43s/it]
Processing entries:  67%|██████▋   | 2366/3531 [1:51:50<1:08:32,  3.53s/it]
Processing entries:  67%|██████▋   | 2367/3531 [1:51:56<1:22:40,  4.26s/it]
Processing entries:  67%|██████▋   | 2368/3531 [1:51:59<1:17:31,  4.00s/it]
Processing entries:  67%|██████▋   | 2369/3531 [1:52:06<1:33:29,  4.83s/it]
Processing entries:  67%|██████▋   | 2370/3531 [1:52:06<1:07:33,  3.49s/it]
Processing entries:  67%|██████▋   | 2371/3531 [1:52:07<51:02,  2.64s/it]  
Processing entries:  67%|██████▋   | 2372/3531 [1:52:10<53:42,  2.78s/it]
Processing entries:  67%|██████▋   | 2373/3531 [1:52:10<38:30,  2.00s/it]
Processing entries:  67%|██████▋   | 2374/3531 [1:52:15<53:04,  2.75s/it]
Processing entries:  67%|██████▋   | 2375/3531 [1:52:17<50:34,  2.62s/it]
Processing entries:  67%|██████▋   | 2376/3531 [1:52:20<53:18,  2.77s/it]
Processing entries:  67%|██████▋   | 2377/3531 [1:52:20<38:38,  2.01s/it]
Processing entries:  67%|██████▋   | 2378/3531 [1:52:22<36:02,  1.88s/it]
Processing entries:  67%|██████▋   | 2379/3531 [1:52:29<1:04:24,  3.35s/it]
Processing entries:  67%|██████▋   | 2380/3531 [1:52:29<48:24,  2.52s/it]  
Processing entries:  67%|██████▋   | 2381/3531 [1:52:34<1:00:16,  3.15s/it]
Processing entries:  67%|██████▋   | 2382/3531 [1:52:39<1:12:49,  3.80s/it]
Processing entries:  67%|██████▋   | 2383/3531 [1:52:39<52:40,  2.75s/it]  
Processing entries:  68%|██████▊   | 2384/3531 [1:52:42<51:50,  2.71s/it]
Processing entries:  68%|██████▊   | 2385/3531 [1:52:44<48:03,  2.52s/it]
Processing entries:  68%|██████▊   | 2386/3531 [1:52:45<39:21,  2.06s/it]
Processing entries:  68%|██████▊   | 2387/3531 [1:52:53<1:13:29,  3.85s/it]
Processing entries:  68%|██████▊   | 2388/3531 [1:52:59<1:22:11,  4.31s/it]
Processing entries:  68%|██████▊   | 2389/3531 [1:53:00<1:07:11,  3.53s/it]
Processing entries:  68%|██████▊   | 2390/3531 [1:53:06<1:18:49,  4.14s/it]
Processing entries:  68%|██████▊   | 2391/3531 [1:53:06<58:28,  3.08s/it]  
Processing entries:  68%|██████▊   | 2392/3531 [1:53:07<42:37,  2.25s/it]
Processing entries:  68%|██████▊   | 2393/3531 [1:53:07<31:32,  1.66s/it]
Processing entries:  68%|██████▊   | 2394/3531 [1:53:08<25:45,  1.36s/it]
Processing entries:  68%|██████▊   | 2395/3531 [1:53:11<34:24,  1.82s/it]
Processing entries:  68%|██████▊   | 2396/3531 [1:53:15<50:03,  2.65s/it]
Processing entries:  68%|██████▊   | 2397/3531 [1:53:24<1:23:12,  4.40s/it]
Processing entries:  68%|██████▊   | 2398/3531 [1:53:26<1:10:38,  3.74s/it]
Processing entries:  68%|██████▊   | 2399/3531 [1:53:26<52:42,  2.79s/it]  
Processing entries:  68%|██████▊   | 2400/3531 [1:53:31<1:04:14,  3.41s/it]
Processing entries:  68%|██████▊   | 2401/3531 [1:53:34<58:03,  3.08s/it]  
Processing entries:  68%|██████▊   | 2402/3531 [1:53:40<1:18:08,  4.15s/it]
Processing entries:  68%|██████▊   | 2403/3531 [1:53:45<1:22:35,  4.39s/it]
Processing entries:  68%|██████▊   | 2404/3531 [1:53:47<1:10:09,  3.74s/it]
Processing entries:  68%|██████▊   | 2405/3531 [1:53:55<1:33:29,  4.98s/it]
Processing entries:  68%|██████▊   | 2406/3531 [1:53:56<1:10:38,  3.77s/it]
Processing entries:  68%|██████▊   | 2407/3531 [1:53:59<1:03:20,  3.38s/it]
Processing entries:  68%|██████▊   | 2408/3531 [1:53:59<47:35,  2.54s/it]  
Processing entries:  68%|██████▊   | 2409/3531 [1:54:04<58:09,  3.11s/it]
Processing entries:  68%|██████▊   | 2410/3531 [1:54:05<47:04,  2.52s/it]
Processing entries:  68%|██████▊   | 2411/3531 [1:54:06<36:58,  1.98s/it]
Processing entries:  68%|██████▊   | 2412/3531 [1:54:06<29:06,  1.56s/it]
Processing entries:  68%|██████▊   | 2413/3531 [1:54:16<1:16:51,  4.13s/it]
Processing entries:  68%|██████▊   | 2414/3531 [1:54:20<1:14:57,  4.03s/it]
Processing entries:  68%|██████▊   | 2415/3531 [1:54:20<53:43,  2.89s/it]  
