Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  58%|█████▊    | 2053/3531 [38:46<14:16,  1.73it/s]
Processing entries:  58%|█████▊    | 2054/3531 [38:48<23:01,  1.07it/s]
Processing entries:  58%|█████▊    | 2055/3531 [38:49<27:12,  1.11s/it]
Processing entries:  58%|█████▊    | 2056/3531 [38:50<26:19,  1.07s/it]
Processing entries:  58%|█████▊    | 2057/3531 [38:53<40:48,  1.66s/it]
Processing entries:  58%|█████▊    | 2058/3531 [38:56<48:14,  1.96s/it]
Processing entries:  58%|█████▊    | 2059/3531 [38:59<57:32,  2.35s/it]
Processing entries:  58%|█████▊    | 2060/3531 [39:01<51:03,  2.08s/it]
Processing entries:  58%|█████▊    | 2061/3531 [39:01<37:24,  1.53s/it]
Processing entries:  58%|█████▊    | 2062/3531 [39:03<43:01,  1.76s/it]
Processing entries:  58%|█████▊    | 2063/3531 [39:06<49:55,  2.04s/it]
Processing entries:  58%|█████▊    | 2064/3531 [39:07<45:54,  1.88s/it]
Processing entries:  58%|█████▊    | 2065/3531 [39:10<53:19,  2.18s/it]
Processing entries:  59%|█████▊    | 2066/3531 [39:11<42:40,  1.75s/it]
Processing entries:  59%|█████▊    | 2067/3531 [39:13<44:45,  1.83s/it]
Processing entries:  59%|█████▊    | 2068/3531 [39:13<32:23,  1.33s/it]
Processing entries:  59%|█████▊    | 2069/3531 [39:17<46:14,  1.90s/it]
Processing entries:  59%|█████▊    | 2070/3531 [39:19<53:06,  2.18s/it]
Processing entries:  59%|█████▊    | 2071/3531 [39:23<1:01:47,  2.54s/it]
Processing entries:  59%|█████▊    | 2072/3531 [39:24<51:36,  2.12s/it]  
Processing entries:  59%|█████▊    | 2073/3531 [39:25<41:04,  1.69s/it]
Processing entries:  59%|█████▊    | 2074/3531 [39:25<29:59,  1.23s/it]
Processing entries:  59%|█████▉    | 2075/3531 [39:25<22:55,  1.06it/s]
Processing entries:  59%|█████▉    | 2076/3531 [39:25<17:59,  1.35it/s]
Processing entries:  59%|█████▉    | 2077/3531 [39:26<19:49,  1.22it/s]
Processing entries:  59%|█████▉    | 2079/3531 [39:28<22:09,  1.09it/s]
Processing entries:  59%|█████▉    | 2080/3531 [39:29<21:46,  1.11it/s]
Processing entries:  59%|█████▉    | 2081/3531 [39:29<17:45,  1.36it/s]
Processing entries:  59%|█████▉    | 2082/3531 [39:30<18:02,  1.34it/s]
Processing entries:  59%|█████▉    | 2084/3531 [39:31<15:55,  1.51it/s]
Processing entries:  59%|█████▉    | 2086/3531 [39:32<11:22,  2.12it/s]
Processing entries:  59%|█████▉    | 2087/3531 [39:32<12:33,  1.92it/s]
Processing entries:  59%|█████▉    | 2088/3531 [39:34<17:23,  1.38it/s]
Processing entries:  59%|█████▉    | 2089/3531 [39:34<16:50,  1.43it/s]
Processing entries:  59%|█████▉    | 2090/3531 [39:35<16:52,  1.42it/s]
Processing entries:  59%|█████▉    | 2091/3531 [39:37<25:42,  1.07s/it]
Processing entries:  59%|█████▉    | 2092/3531 [39:37<20:35,  1.16it/s]
Processing entries:  59%|█████▉    | 2093/3531 [39:38<17:11,  1.39it/s]
Processing entries:  59%|█████▉    | 2094/3531 [39:38<14:53,  1.61it/s]
Processing entries:  59%|█████▉    | 2095/3531 [39:38<11:43,  2.04it/s]
Processing entries:  59%|█████▉    | 2096/3531 [39:41<25:31,  1.07s/it]
Processing entries:  59%|█████▉    | 2097/3531 [39:42<26:17,  1.10s/it]
Processing entries:  59%|█████▉    | 2098/3531 [39:42<21:24,  1.12it/s]
Processing entries:  59%|█████▉    | 2099/3531 [39:43<17:05,  1.40it/s]
Processing entries:  59%|█████▉    | 2100/3531 [39:43<15:15,  1.56it/s]
Processing entries:  60%|█████▉    | 2101/3531 [39:44<19:01,  1.25it/s]
Processing entries:  60%|█████▉    | 2102/3531 [39:46<23:11,  1.03it/s]
Processing entries:  60%|█████▉    | 2103/3531 [39:46<17:58,  1.32it/s]
Processing entries:  60%|█████▉    | 2105/3531 [39:47<13:17,  1.79it/s]
Processing entries:  60%|█████▉    | 2106/3531 [39:49<25:24,  1.07s/it]
Processing entries:  60%|█████▉    | 2107/3531 [39:50<21:10,  1.12it/s]
Processing entries:  60%|█████▉    | 2108/3531 [39:50<19:46,  1.20it/s]
Processing entries:  60%|█████▉    | 2109/3531 [39:51<20:12,  1.17it/s]
Processing entries:  60%|█████▉    | 2111/3531 [39:54<23:15,  1.02it/s]
Processing entries:  60%|█████▉    | 2112/3531 [39:56<32:21,  1.37s/it]
Processing entries:  60%|█████▉    | 2113/3531 [39:56<25:23,  1.07s/it]
Processing entries:  60%|█████▉    | 2114/3531 [39:57<19:57,  1.18it/s]
Processing entries:  60%|█████▉    | 2115/3531 [39:57<15:12,  1.55it/s]
Processing entries:  60%|█████▉    | 2116/3531 [39:57<16:15,  1.45it/s]
Processing entries:  60%|█████▉    | 2117/3531 [39:58<13:22,  1.76it/s]
Processing entries:  60%|█████▉    | 2118/3531 [39:58<10:59,  2.14it/s]
Processing entries:  60%|██████    | 2119/3531 [39:59<12:57,  1.82it/s]
Processing entries:  60%|██████    | 2120/3531 [40:01<21:52,  1.08it/s]
Processing entries:  60%|██████    | 2121/3531 [40:03<34:20,  1.46s/it]
Processing entries:  60%|██████    | 2122/3531 [40:05<37:25,  1.59s/it]
Processing entries:  60%|██████    | 2123/3531 [40:06<29:08,  1.24s/it]
Processing entries:  60%|██████    | 2124/3531 [40:06<26:31,  1.13s/it]
Processing entries:  60%|██████    | 2125/3531 [40:08<31:59,  1.37s/it]
Processing entries:  60%|██████    | 2126/3531 [40:09<27:21,  1.17s/it]
Processing entries:  60%|██████    | 2127/3531 [40:10<28:15,  1.21s/it]
Processing entries:  60%|██████    | 2128/3531 [40:14<41:52,  1.79s/it]
Processing entries:  60%|██████    | 2129/3531 [40:15<42:34,  1.82s/it]
Processing entries:  60%|██████    | 2131/3531 [40:17<31:38,  1.36s/it]
Processing entries:  60%|██████    | 2132/3531 [40:20<39:49,  1.71s/it]
Processing entries:  60%|██████    | 2133/3531 [40:20<30:34,  1.31s/it]
Processing entries:  60%|██████    | 2134/3531 [40:20<24:24,  1.05s/it]
Processing entries:  60%|██████    | 2135/3531 [40:24<40:04,  1.72s/it]
Processing entries:  60%|██████    | 2136/3531 [40:26<40:32,  1.74s/it]
Processing entries:  61%|██████    | 2137/3531 [40:27<38:16,  1.65s/it]
Processing entries:  61%|██████    | 2138/3531 [40:28<37:03,  1.60s/it]
Processing entries:  61%|██████    | 2139/3531 [40:29<30:06,  1.30s/it]
Processing entries:  61%|██████    | 2140/3531 [40:29<23:40,  1.02s/it]
Processing entries:  61%|██████    | 2141/3531 [40:31<30:09,  1.30s/it]
Processing entries:  61%|██████    | 2143/3531 [40:35<33:27,  1.45s/it]
Processing entries:  61%|██████    | 2144/3531 [40:38<41:58,  1.82s/it]
Processing entries:  61%|██████    | 2145/3531 [40:41<51:39,  2.24s/it]
Processing entries:  61%|██████    | 2146/3531 [40:41<39:53,  1.73s/it]
Processing entries:  61%|██████    | 2147/3531 [40:44<42:37,  1.85s/it]
Processing entries:  61%|██████    | 2148/3531 [40:44<32:41,  1.42s/it]
Processing entries:  61%|██████    | 2149/3531 [40:45<33:04,  1.44s/it]
Processing entries:  61%|██████    | 2150/3531 [40:49<46:17,  2.01s/it]
Processing entries:  61%|██████    | 2151/3531 [40:50<39:34,  1.72s/it]
Processing entries:  61%|██████    | 2152/3531 [40:50<32:36,  1.42s/it]
Processing entries:  61%|██████    | 2153/3531 [40:51<23:43,  1.03s/it]
Processing entries:  61%|██████    | 2154/3531 [40:51<22:39,  1.01it/s]
Processing entries:  61%|██████    | 2155/3531 [40:54<36:30,  1.59s/it]
Processing entries:  61%|██████    | 2156/3531 [40:57<39:44,  1.73s/it]
Processing entries:  61%|██████    | 2157/3531 [40:57<29:09,  1.27s/it]
Processing entries:  61%|██████    | 2158/3531 [40:58<30:04,  1.31s/it]
Processing entries:  61%|██████    | 2159/3531 [41:00<31:21,  1.37s/it]
Processing entries:  61%|██████    | 2160/3531 [41:00<23:06,  1.01s/it]
Processing entries:  61%|██████    | 2162/3531 [41:00<14:37,  1.56it/s]
Processing entries:  61%|██████▏   | 2163/3531 [41:03<25:53,  1.14s/it]
Processing entries:  61%|██████▏   | 2164/3531 [41:04<27:55,  1.23s/it]
Processing entries:  61%|██████▏   | 2165/3531 [41:05<22:25,  1.02it/s]
Processing entries:  61%|██████▏   | 2166/3531 [41:06<22:49,  1.00s/it]
Processing entries:  61%|██████▏   | 2167/3531 [41:07<24:38,  1.08s/it]
Processing entries:  61%|██████▏   | 2168/3531 [41:07<18:56,  1.20it/s]
Processing entries:  61%|██████▏   | 2169/3531 [41:09<22:53,  1.01s/it]
Processing entries:  61%|██████▏   | 2170/3531 [41:10<25:20,  1.12s/it]
Processing entries:  61%|██████▏   | 2171/3531 [41:10<18:38,  1.22it/s]
Processing entries:  62%|██████▏   | 2172/3531 [41:10<14:33,  1.56it/s]
Processing entries:  62%|██████▏   | 2173/3531 [41:13<27:01,  1.19s/it]
Processing entries:  62%|██████▏   | 2174/3531 [41:15<34:59,  1.55s/it]
Processing entries:  62%|██████▏   | 2175/3531 [41:18<40:14,  1.78s/it]
Processing entries:  62%|██████▏   | 2176/3531 [41:20<43:59,  1.95s/it]
Processing entries:  62%|██████▏   | 2177/3531 [41:20<33:55,  1.50s/it]
Processing entries:  62%|██████▏   | 2178/3531 [41:22<32:45,  1.45s/it]
Processing entries:  62%|██████▏   | 2179/3531 [41:22<24:44,  1.10s/it]
Processing entries:  62%|██████▏   | 2180/3531 [41:24<31:56,  1.42s/it]
Processing entries:  62%|██████▏   | 2181/3531 [41:26<36:24,  1.62s/it]
Processing entries:  62%|██████▏   | 2182/3531 [41:29<40:37,  1.81s/it]
Processing entries:  62%|██████▏   | 2183/3531 [41:30<35:10,  1.57s/it]
Processing entries:  62%|██████▏   | 2184/3531 [41:32<40:17,  1.79s/it]
Processing entries:  62%|██████▏   | 2185/3531 [41:32<31:19,  1.40s/it]
Processing entries:  62%|██████▏   | 2186/3531 [41:36<45:57,  2.05s/it]
Processing entries:  62%|██████▏   | 2187/3531 [41:37<40:30,  1.81s/it]
Processing entries:  62%|██████▏   | 2188/3531 [41:37<30:18,  1.35s/it]
Processing entries:  62%|██████▏   | 2189/3531 [41:38<23:19,  1.04s/it]
Processing entries:  62%|██████▏   | 2190/3531 [41:38<17:08,  1.30it/s]
Processing entries:  62%|██████▏   | 2191/3531 [41:41<31:09,  1.40s/it]
Processing entries:  62%|██████▏   | 2192/3531 [41:43<38:27,  1.72s/it]
Processing entries:  62%|██████▏   | 2193/3531 [41:45<37:04,  1.66s/it]
Processing entries:  62%|██████▏   | 2194/3531 [41:45<30:19,  1.36s/it]
Processing entries:  62%|██████▏   | 2195/3531 [41:46<22:01,  1.01it/s]
Processing entries:  62%|██████▏   | 2196/3531 [41:48<33:20,  1.50s/it]
Processing entries:  62%|██████▏   | 2197/3531 [41:49<26:16,  1.18s/it]
Processing entries:  62%|██████▏   | 2198/3531 [41:51<33:19,  1.50s/it]
Processing entries:  62%|██████▏   | 2199/3531 [41:53<38:28,  1.73s/it]
Processing entries:  62%|██████▏   | 2200/3531 [41:54<29:29,  1.33s/it]
Processing entries:  62%|██████▏   | 2201/3531 [41:54<21:46,  1.02it/s]
Processing entries:  62%|██████▏   | 2202/3531 [41:54<16:59,  1.30it/s]
Processing entries:  62%|██████▏   | 2203/3531 [41:54<12:41,  1.74it/s]
Processing entries:  62%|██████▏   | 2204/3531 [41:55<16:19,  1.36it/s]
Processing entries:  62%|██████▏   | 2205/3531 [41:55<12:42,  1.74it/s]
Processing entries:  62%|██████▏   | 2206/3531 [41:56<10:39,  2.07it/s]
Processing entries:  63%|██████▎   | 2207/3531 [41:56<08:15,  2.67it/s]
Processing entries:  63%|██████▎   | 2208/3531 [41:58<20:35,  1.07it/s]
Processing entries:  63%|██████▎   | 2209/3531 [41:59<20:11,  1.09it/s]
Processing entries:  63%|██████▎   | 2210/3531 [42:01<24:52,  1.13s/it]
Processing entries:  63%|██████▎   | 2211/3531 [42:02<28:57,  1.32s/it]
Processing entries:  63%|██████▎   | 2212/3531 [42:03<25:51,  1.18s/it]
Processing entries:  63%|██████▎   | 2213/3531 [42:03<18:53,  1.16it/s]
Processing entries:  63%|██████▎   | 2214/3531 [42:04<15:28,  1.42it/s]
Processing entries:  63%|██████▎   | 2215/3531 [42:04<11:37,  1.89it/s]
Processing entries:  63%|██████▎   | 2216/3531 [42:04<09:34,  2.29it/s]
Processing entries:  63%|██████▎   | 2217/3531 [42:05<12:16,  1.78it/s]
Processing entries:  63%|██████▎   | 2219/3531 [42:06<13:43,  1.59it/s]
Processing entries:  63%|██████▎   | 2220/3531 [42:06<11:30,  1.90it/s]
Processing entries:  63%|██████▎   | 2221/3531 [42:10<27:34,  1.26s/it]
Processing entries:  63%|██████▎   | 2222/3531 [42:10<21:39,  1.01it/s]
Processing entries:  63%|██████▎   | 2223/3531 [42:11<23:01,  1.06s/it]
Processing entries:  63%|██████▎   | 2224/3531 [42:13<27:26,  1.26s/it]
Processing entries:  63%|██████▎   | 2225/3531 [42:13<20:14,  1.08it/s]
Processing entries:  63%|██████▎   | 2226/3531 [42:14<17:33,  1.24it/s]
Processing entries:  63%|██████▎   | 2227/3531 [42:14<13:46,  1.58it/s]
Processing entries:  63%|██████▎   | 2228/3531 [42:15<14:33,  1.49it/s]
Processing entries:  63%|██████▎   | 2229/3531 [42:17<25:31,  1.18s/it]
Processing entries:  63%|██████▎   | 2230/3531 [42:18<25:27,  1.17s/it]
Processing entries:  63%|██████▎   | 2231/3531 [42:20<30:51,  1.42s/it]
Processing entries:  63%|██████▎   | 2232/3531 [42:22<30:46,  1.42s/it]
Processing entries:  63%|██████▎   | 2233/3531 [42:23<27:59,  1.29s/it]
Processing entries:  63%|██████▎   | 2234/3531 [42:25<34:33,  1.60s/it]
Processing entries:  63%|██████▎   | 2235/3531 [42:26<29:24,  1.36s/it]
Processing entries:  63%|██████▎   | 2236/3531 [42:26<22:57,  1.06s/it]
Processing entries:  63%|██████▎   | 2237/3531 [42:27<22:13,  1.03s/it]
Processing entries:  63%|██████▎   | 2238/3531 [42:28<18:42,  1.15it/s]
Processing entries:  63%|██████▎   | 2239/3531 [42:28<17:29,  1.23it/s]
Processing entries:  63%|██████▎   | 2240/3531 [42:29<18:32,  1.16it/s]
Processing entries:  63%|██████▎   | 2241/3531 [42:31<27:19,  1.27s/it]
Processing entries:  63%|██████▎   | 2242/3531 [42:34<38:14,  1.78s/it]
Processing entries:  64%|██████▎   | 2243/3531 [42:35<31:18,  1.46s/it]
Processing entries:  64%|██████▎   | 2244/3531 [42:36<26:54,  1.25s/it]
Processing entries:  64%|██████▎   | 2245/3531 [42:36<21:01,  1.02it/s]
Processing entries:  64%|██████▎   | 2246/3531 [42:37<17:23,  1.23it/s]
Processing entries:  64%|██████▎   | 2247/3531 [42:37<13:43,  1.56it/s]
Processing entries:  64%|██████▎   | 2248/3531 [42:37<11:00,  1.94it/s]
Processing entries:  64%|██████▎   | 2249/3531 [42:40<23:30,  1.10s/it]
Processing entries:  64%|██████▎   | 2251/3531 [42:41<18:31,  1.15it/s]
Processing entries:  64%|██████▍   | 2252/3531 [42:43<26:53,  1.26s/it]
Processing entries:  64%|██████▍   | 2253/3531 [42:44<22:00,  1.03s/it]
Processing entries:  64%|██████▍   | 2254/3531 [42:44<17:17,  1.23it/s]
Processing entries:  64%|██████▍   | 2255/3531 [42:44<13:10,  1.61it/s]
Processing entries:  64%|██████▍   | 2256/3531 [42:48<33:43,  1.59s/it]
Processing entries:  64%|██████▍   | 2257/3531 [42:50<34:53,  1.64s/it]
Processing entries:  64%|██████▍   | 2258/3531 [42:52<40:59,  1.93s/it]
Processing entries:  64%|██████▍   | 2259/3531 [42:53<31:01,  1.46s/it]
Processing entries:  64%|██████▍   | 2260/3531 [42:53<22:34,  1.07s/it]
Processing entries:  64%|██████▍   | 2261/3531 [42:54<23:32,  1.11s/it]
Processing entries:  64%|██████▍   | 2262/3531 [42:54<17:34,  1.20it/s]
Processing entries:  64%|██████▍   | 2263/3531 [42:57<27:45,  1.31s/it]
Processing entries:  64%|██████▍   | 2264/3531 [42:57<22:59,  1.09s/it]
