Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  62%|██████▏   | 2183/3531 [1:43:58<1:40:24,  4.47s/it]
Processing entries:  62%|██████▏   | 2184/3531 [1:44:04<1:49:26,  4.87s/it]
Processing entries:  62%|██████▏   | 2185/3531 [1:44:05<1:25:00,  3.79s/it]
Processing entries:  62%|██████▏   | 2186/3531 [1:44:16<2:08:59,  5.75s/it]
Processing entries:  62%|██████▏   | 2187/3531 [1:44:19<1:52:42,  5.03s/it]
Processing entries:  62%|██████▏   | 2188/3531 [1:44:19<1:22:23,  3.68s/it]
Processing entries:  62%|██████▏   | 2189/3531 [1:44:20<1:03:36,  2.84s/it]
Processing entries:  62%|██████▏   | 2190/3531 [1:44:21<46:06,  2.06s/it]  
Processing entries:  62%|██████▏   | 2191/3531 [1:44:28<1:22:13,  3.68s/it]
Processing entries:  62%|██████▏   | 2192/3531 [1:44:35<1:42:40,  4.60s/it]
Processing entries:  62%|██████▏   | 2193/3531 [1:44:38<1:35:36,  4.29s/it]
Processing entries:  62%|██████▏   | 2194/3531 [1:44:39<1:13:19,  3.29s/it]
Processing entries:  62%|██████▏   | 2195/3531 [1:44:40<52:25,  2.35s/it]  
Processing entries:  62%|██████▏   | 2196/3531 [1:44:47<1:29:18,  4.01s/it]
Processing entries:  62%|██████▏   | 2197/3531 [1:44:48<1:08:54,  3.10s/it]
Processing entries:  62%|██████▏   | 2198/3531 [1:44:55<1:32:07,  4.15s/it]
Processing entries:  62%|██████▏   | 2199/3531 [1:45:01<1:47:24,  4.84s/it]
Processing entries:  62%|██████▏   | 2200/3531 [1:45:02<1:20:33,  3.63s/it]
Processing entries:  62%|██████▏   | 2201/3531 [1:45:03<58:54,  2.66s/it]  
Processing entries:  62%|██████▏   | 2202/3531 [1:45:03<43:46,  1.98s/it]
Processing entries:  62%|██████▏   | 2203/3531 [1:45:03<31:44,  1.43s/it]
Processing entries:  62%|██████▏   | 2204/3531 [1:45:06<40:06,  1.81s/it]
Processing entries:  62%|██████▏   | 2205/3531 [1:45:06<30:36,  1.39s/it]
Processing entries:  62%|██████▏   | 2206/3531 [1:45:07<24:26,  1.11s/it]
Processing entries:  63%|██████▎   | 2207/3531 [1:45:07<18:12,  1.21it/s]
Processing entries:  63%|██████▎   | 2208/3531 [1:45:13<50:30,  2.29s/it]
Processing entries:  63%|██████▎   | 2209/3531 [1:45:15<49:20,  2.24s/it]
Processing entries:  63%|██████▎   | 2210/3531 [1:45:18<57:30,  2.61s/it]
Processing entries:  63%|██████▎   | 2211/3531 [1:45:23<1:13:09,  3.33s/it]
Processing entries:  63%|██████▎   | 2212/3531 [1:45:26<1:07:29,  3.07s/it]
Processing entries:  63%|██████▎   | 2213/3531 [1:45:26<48:47,  2.22s/it]  
Processing entries:  63%|██████▎   | 2214/3531 [1:45:27<40:28,  1.84s/it]
Processing entries:  63%|██████▎   | 2215/3531 [1:45:27<29:25,  1.34s/it]
Processing entries:  63%|██████▎   | 2216/3531 [1:45:27<22:39,  1.03s/it]
Processing entries:  63%|██████▎   | 2217/3531 [1:45:30<30:12,  1.38s/it]
Processing entries:  63%|██████▎   | 2219/3531 [1:45:32<27:49,  1.27s/it]
Processing entries:  63%|██████▎   | 2220/3531 [1:45:32<22:36,  1.04s/it]
Processing entries:  63%|██████▎   | 2221/3531 [1:45:41<1:08:20,  3.13s/it]
Processing entries:  63%|██████▎   | 2222/3531 [1:45:42<52:25,  2.40s/it]  
Processing entries:  63%|██████▎   | 2223/3531 [1:45:45<59:22,  2.72s/it]
Processing entries:  63%|██████▎   | 2224/3531 [1:45:50<1:14:39,  3.43s/it]
Processing entries:  63%|██████▎   | 2225/3531 [1:45:51<54:02,  2.48s/it]  
Processing entries:  63%|██████▎   | 2226/3531 [1:45:52<46:36,  2.14s/it]
Processing entries:  63%|██████▎   | 2227/3531 [1:45:52<34:51,  1.60s/it]
Processing entries:  63%|██████▎   | 2228/3531 [1:45:53<31:38,  1.46s/it]
Processing entries:  63%|██████▎   | 2229/3531 [1:46:00<1:03:59,  2.95s/it]
Processing entries:  63%|██████▎   | 2230/3531 [1:46:03<1:03:13,  2.92s/it]
Processing entries:  63%|██████▎   | 2231/3531 [1:46:08<1:20:21,  3.71s/it]
Processing entries:  63%|██████▎   | 2232/3531 [1:46:12<1:19:52,  3.69s/it]
Processing entries:  63%|██████▎   | 2233/3531 [1:46:14<1:11:55,  3.32s/it]
Processing entries:  63%|██████▎   | 2234/3531 [1:46:21<1:32:25,  4.28s/it]
Processing entries:  63%|██████▎   | 2235/3531 [1:46:22<1:15:08,  3.48s/it]
Processing entries:  63%|██████▎   | 2236/3531 [1:46:23<57:25,  2.66s/it]  
Processing entries:  63%|██████▎   | 2237/3531 [1:46:26<57:07,  2.65s/it]
Processing entries:  63%|██████▎   | 2238/3531 [1:46:27<46:11,  2.14s/it]
Processing entries:  63%|██████▎   | 2239/3531 [1:46:29<45:04,  2.09s/it]
Processing entries:  63%|██████▎   | 2240/3531 [1:46:31<48:51,  2.27s/it]
Processing entries:  63%|██████▎   | 2241/3531 [1:46:38<1:16:16,  3.55s/it]
Processing entries:  63%|██████▎   | 2242/3531 [1:46:46<1:45:53,  4.93s/it]
Processing entries:  64%|██████▎   | 2243/3531 [1:46:48<1:25:20,  3.98s/it]
Processing entries:  64%|██████▎   | 2244/3531 [1:46:49<1:07:17,  3.14s/it]
Processing entries:  64%|██████▎   | 2245/3531 [1:46:50<51:23,  2.40s/it]  
Processing entries:  64%|██████▎   | 2246/3531 [1:46:51<43:34,  2.03s/it]
Processing entries:  64%|██████▎   | 2247/3531 [1:46:51<33:52,  1.58s/it]
Processing entries:  64%|██████▎   | 2248/3531 [1:46:52<26:37,  1.25s/it]
Processing entries:  64%|██████▎   | 2249/3531 [1:46:59<1:01:27,  2.88s/it]
Processing entries:  64%|██████▎   | 2251/3531 [1:47:02<48:53,  2.29s/it]  
Processing entries:  64%|██████▍   | 2252/3531 [1:47:08<1:11:52,  3.37s/it]
Processing entries:  64%|██████▍   | 2253/3531 [1:47:09<57:34,  2.70s/it]  
Processing entries:  64%|██████▍   | 2254/3531 [1:47:10<45:22,  2.13s/it]
Processing entries:  64%|██████▍   | 2255/3531 [1:47:10<33:39,  1.58s/it]
Processing entries:  64%|██████▍   | 2256/3531 [1:47:17<1:09:19,  3.26s/it]
Processing entries:  64%|██████▍   | 2257/3531 [1:47:22<1:18:12,  3.68s/it]
Processing entries:  64%|██████▍   | 2258/3531 [1:47:29<1:37:04,  4.58s/it]
Processing entries:  64%|██████▍   | 2259/3531 [1:47:30<1:12:36,  3.42s/it]
Processing entries:  64%|██████▍   | 2260/3531 [1:47:30<52:06,  2.46s/it]  
Processing entries:  64%|██████▍   | 2261/3531 [1:47:32<48:59,  2.31s/it]
Processing entries:  64%|██████▍   | 2262/3531 [1:47:32<37:13,  1.76s/it]
Processing entries:  64%|██████▍   | 2263/3531 [1:47:38<1:04:37,  3.06s/it]
Processing entries:  64%|██████▍   | 2264/3531 [1:47:40<55:28,  2.63s/it]  
Processing entries:  64%|██████▍   | 2265/3531 [1:47:48<1:30:27,  4.29s/it]
Processing entries:  64%|██████▍   | 2266/3531 [1:47:48<1:04:22,  3.05s/it]
Processing entries:  64%|██████▍   | 2267/3531 [1:47:55<1:28:10,  4.19s/it]
Processing entries:  64%|██████▍   | 2268/3531 [1:47:55<1:04:07,  3.05s/it]
Processing entries:  64%|██████▍   | 2269/3531 [1:47:58<1:03:14,  3.01s/it]
Processing entries:  64%|██████▍   | 2270/3531 [1:47:59<47:07,  2.24s/it]  
Processing entries:  64%|██████▍   | 2271/3531 [1:48:00<43:04,  2.05s/it]
Processing entries:  64%|██████▍   | 2272/3531 [1:48:04<55:43,  2.66s/it]
Processing entries:  64%|██████▍   | 2273/3531 [1:48:05<41:51,  2.00s/it]
Processing entries:  64%|██████▍   | 2274/3531 [1:48:10<1:02:06,  2.96s/it]
Processing entries:  64%|██████▍   | 2275/3531 [1:48:15<1:13:41,  3.52s/it]
Processing entries:  64%|██████▍   | 2276/3531 [1:48:18<1:11:11,  3.40s/it]
Processing entries:  64%|██████▍   | 2277/3531 [1:48:28<1:49:39,  5.25s/it]
Processing entries:  65%|██████▍   | 2278/3531 [1:48:28<1:19:34,  3.81s/it]
Processing entries:  65%|██████▍   | 2279/3531 [1:48:32<1:17:57,  3.74s/it]
Processing entries:  65%|██████▍   | 2280/3531 [1:48:39<1:40:55,  4.84s/it]
Processing entries:  65%|██████▍   | 2281/3531 [1:48:48<2:05:21,  6.02s/it]
Processing entries:  65%|██████▍   | 2282/3531 [1:48:51<1:46:41,  5.13s/it]
Processing entries:  65%|██████▍   | 2283/3531 [1:48:52<1:21:02,  3.90s/it]
Processing entries:  65%|██████▍   | 2284/3531 [1:48:52<59:58,  2.89s/it]  
Processing entries:  65%|██████▍   | 2285/3531 [1:48:56<1:03:49,  3.07s/it]
Processing entries:  65%|██████▍   | 2286/3531 [1:48:59<1:00:55,  2.94s/it]
Processing entries:  65%|██████▍   | 2287/3531 [1:49:04<1:17:48,  3.75s/it]
Processing entries:  65%|██████▍   | 2288/3531 [1:49:13<1:46:23,  5.14s/it]
Processing entries:  65%|██████▍   | 2289/3531 [1:49:13<1:15:54,  3.67s/it]
Processing entries:  65%|██████▍   | 2290/3531 [1:49:13<54:08,  2.62s/it]  
Processing entries:  65%|██████▍   | 2291/3531 [1:49:14<41:37,  2.01s/it]
Processing entries:  65%|██████▍   | 2292/3531 [1:49:14<31:56,  1.55s/it]
Processing entries:  65%|██████▍   | 2293/3531 [1:49:15<26:04,  1.26s/it]
Processing entries:  65%|██████▍   | 2294/3531 [1:49:15<19:16,  1.07it/s]
Processing entries:  65%|██████▍   | 2295/3531 [1:49:15<14:31,  1.42it/s]
Processing entries:  65%|██████▌   | 2296/3531 [1:49:16<13:51,  1.48it/s]
Processing entries:  65%|██████▌   | 2297/3531 [1:49:17<19:11,  1.07it/s]
Processing entries:  65%|██████▌   | 2298/3531 [1:49:18<19:49,  1.04it/s]
Processing entries:  65%|██████▌   | 2299/3531 [1:49:19<20:15,  1.01it/s]
Processing entries:  65%|██████▌   | 2300/3531 [1:49:23<39:08,  1.91s/it]
Processing entries:  65%|██████▌   | 2301/3531 [1:49:25<39:30,  1.93s/it]
Processing entries:  65%|██████▌   | 2302/3531 [1:49:32<1:10:45,  3.45s/it]
Processing entries:  65%|██████▌   | 2303/3531 [1:49:35<1:04:40,  3.16s/it]
Processing entries:  65%|██████▌   | 2304/3531 [1:49:36<49:46,  2.43s/it]  
Processing entries:  65%|██████▌   | 2305/3531 [1:49:37<44:14,  2.17s/it]
Processing entries:  65%|██████▌   | 2306/3531 [1:49:39<44:22,  2.17s/it]
Processing entries:  65%|██████▌   | 2307/3531 [1:49:40<32:57,  1.62s/it]
Processing entries:  65%|██████▌   | 2308/3531 [1:49:47<1:06:19,  3.25s/it]
Processing entries:  65%|██████▌   | 2309/3531 [1:49:47<47:25,  2.33s/it]  
Processing entries:  65%|██████▌   | 2310/3531 [1:49:49<46:31,  2.29s/it]
Processing entries:  65%|██████▌   | 2311/3531 [1:49:51<47:41,  2.35s/it]
Processing entries:  65%|██████▌   | 2312/3531 [1:49:52<34:23,  1.69s/it]
Processing entries:  66%|██████▌   | 2313/3531 [1:49:57<55:12,  2.72s/it]
Processing entries:  66%|██████▌   | 2314/3531 [1:50:03<1:17:21,  3.81s/it]
Processing entries:  66%|██████▌   | 2315/3531 [1:50:04<57:47,  2.85s/it]  
Processing entries:  66%|██████▌   | 2316/3531 [1:50:04<44:57,  2.22s/it]
Processing entries:  66%|██████▌   | 2317/3531 [1:50:09<58:09,  2.87s/it]
Processing entries:  66%|██████▌   | 2318/3531 [1:50:13<1:07:31,  3.34s/it]
Processing entries:  66%|██████▌   | 2319/3531 [1:50:14<53:04,  2.63s/it]  
Processing entries:  66%|██████▌   | 2320/3531 [1:50:15<39:00,  1.93s/it]
Processing entries:  66%|██████▌   | 2321/3531 [1:50:22<1:13:09,  3.63s/it]
Processing entries:  66%|██████▌   | 2322/3531 [1:50:26<1:15:05,  3.73s/it]
Processing entries:  66%|██████▌   | 2323/3531 [1:50:36<1:49:54,  5.46s/it]
Processing entries:  66%|██████▌   | 2324/3531 [1:50:43<1:58:59,  5.92s/it]
Processing entries:  66%|██████▌   | 2325/3531 [1:50:52<2:21:23,  7.03s/it]
Processing entries:  66%|██████▌   | 2326/3531 [1:50:54<1:47:16,  5.34s/it]
Processing entries:  66%|██████▌   | 2327/3531 [1:50:59<1:47:50,  5.37s/it]
Processing entries:  66%|██████▌   | 2328/3531 [1:51:08<2:06:45,  6.32s/it]
Processing entries:  66%|██████▌   | 2329/3531 [1:51:08<1:29:39,  4.48s/it]
Processing entries:  66%|██████▌   | 2330/3531 [1:51:08<1:06:19,  3.31s/it]
Processing entries:  66%|██████▌   | 2331/3531 [1:51:15<1:25:30,  4.28s/it]
Processing entries:  66%|██████▌   | 2332/3531 [1:51:19<1:22:56,  4.15s/it]
Processing entries:  66%|██████▌   | 2333/3531 [1:51:21<1:12:24,  3.63s/it]
Processing entries:  66%|██████▌   | 2334/3531 [1:51:27<1:24:25,  4.23s/it]
Processing entries:  66%|██████▌   | 2335/3531 [1:51:29<1:13:29,  3.69s/it]
Processing entries:  66%|██████▌   | 2336/3531 [1:51:30<53:16,  2.67s/it]  
Processing entries:  66%|██████▌   | 2337/3531 [1:51:37<1:20:03,  4.02s/it]
Processing entries:  66%|██████▌   | 2338/3531 [1:51:38<1:05:36,  3.30s/it]
Processing entries:  66%|██████▌   | 2339/3531 [1:51:38<46:53,  2.36s/it]  
Processing entries:  66%|██████▋   | 2340/3531 [1:51:45<1:12:34,  3.66s/it]
Processing entries:  66%|██████▋   | 2341/3531 [1:51:46<54:20,  2.74s/it]  
Processing entries:  66%|██████▋   | 2342/3531 [1:51:47<48:03,  2.43s/it]
Processing entries:  66%|██████▋   | 2343/3531 [1:51:50<47:58,  2.42s/it]
Processing entries:  66%|██████▋   | 2344/3531 [1:51:50<34:33,  1.75s/it]
Processing entries:  66%|██████▋   | 2345/3531 [1:51:52<37:37,  1.90s/it]
Processing entries:  66%|██████▋   | 2346/3531 [1:51:53<29:52,  1.51s/it]
Processing entries:  66%|██████▋   | 2347/3531 [1:52:00<1:00:50,  3.08s/it]
Processing entries:  66%|██████▋   | 2348/3531 [1:52:00<43:58,  2.23s/it]  
Processing entries:  67%|██████▋   | 2349/3531 [1:52:01<35:11,  1.79s/it]
Processing entries:  67%|██████▋   | 2350/3531 [1:52:01<27:18,  1.39s/it]
Processing entries:  67%|██████▋   | 2351/3531 [1:52:02<22:38,  1.15s/it]
Processing entries:  67%|██████▋   | 2352/3531 [1:52:03<24:03,  1.22s/it]
Processing entries:  67%|██████▋   | 2353/3531 [1:52:10<56:52,  2.90s/it]
Processing entries:  67%|██████▋   | 2354/3531 [1:52:11<47:34,  2.43s/it]
Processing entries:  67%|██████▋   | 2355/3531 [1:52:11<34:15,  1.75s/it]
Processing entries:  67%|██████▋   | 2356/3531 [1:52:20<1:17:01,  3.93s/it]
Processing entries:  67%|██████▋   | 2357/3531 [1:52:23<1:08:27,  3.50s/it]
Processing entries:  67%|██████▋   | 2358/3531 [1:52:25<58:10,  2.98s/it]  
Processing entries:  67%|██████▋   | 2359/3531 [1:52:28<57:48,  2.96s/it]
Processing entries:  67%|██████▋   | 2360/3531 [1:52:29<50:47,  2.60s/it]
Processing entries:  67%|██████▋   | 2361/3531 [1:52:30<39:27,  2.02s/it]
Processing entries:  67%|██████▋   | 2362/3531 [1:52:37<1:05:51,  3.38s/it]
Processing entries:  67%|██████▋   | 2363/3531 [1:52:41<1:13:26,  3.77s/it]
Processing entries:  67%|██████▋   | 2364/3531 [1:52:47<1:24:31,  4.35s/it]
Processing entries:  67%|██████▋   | 2365/3531 [1:52:52<1:28:52,  4.57s/it]
Processing entries:  67%|██████▋   | 2366/3531 [1:52:54<1:10:42,  3.64s/it]
Processing entries:  67%|██████▋   | 2367/3531 [1:53:00<1:25:15,  4.39s/it]
Processing entries:  67%|██████▋   | 2368/3531 [1:53:03<1:19:58,  4.13s/it]
Processing entries:  67%|██████▋   | 2369/3531 [1:53:10<1:36:27,  4.98s/it]
Processing entries:  67%|██████▋   | 2370/3531 [1:53:11<1:09:42,  3.60s/it]
Processing entries:  67%|██████▋   | 2371/3531 [1:53:11<52:39,  2.72s/it]  
Processing entries:  67%|██████▋   | 2372/3531 [1:53:14<55:24,  2.87s/it]
Processing entries:  67%|██████▋   | 2373/3531 [1:53:15<39:43,  2.06s/it]
Processing entries:  67%|██████▋   | 2374/3531 [1:53:19<54:47,  2.84s/it]
Processing entries:  67%|██████▋   | 2375/3531 [1:53:22<52:12,  2.71s/it]
Processing entries:  67%|██████▋   | 2376/3531 [1:53:25<54:59,  2.86s/it]
Processing entries:  67%|██████▋   | 2377/3531 [1:53:25<39:51,  2.07s/it]
Processing entries:  67%|██████▋   | 2378/3531 [1:53:27<37:10,  1.93s/it]
Processing entries:  67%|██████▋   | 2379/3531 [1:53:34<1:06:34,  3.47s/it]
Processing entries:  67%|██████▋   | 2380/3531 [1:53:34<50:01,  2.61s/it]  
Processing entries:  67%|██████▋   | 2381/3531 [1:53:39<1:02:12,  3.25s/it]
Processing entries:  67%|██████▋   | 2382/3531 [1:53:45<1:15:15,  3.93s/it]
Processing entries:  67%|██████▋   | 2383/3531 [1:53:45<54:26,  2.84s/it]  
Processing entries:  68%|██████▊   | 2384/3531 [1:53:48<53:33,  2.80s/it]
Processing entries:  68%|██████▊   | 2385/3531 [1:53:50<49:32,  2.59s/it]
Processing entries:  68%|██████▊   | 2386/3531 [1:53:51<40:34,  2.13s/it]
Processing entries:  68%|██████▊   | 2387/3531 [1:53:59<1:16:02,  3.99s/it]
