Launching perplexity detail extraction with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/ppl/ppl_detail/ppl_details.jsonl
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  66%|██████▌   | 2330/3531 [1:15:24<47:59,  2.40s/it]  
Processing entries:  66%|██████▌   | 2331/3531 [1:15:28<57:43,  2.89s/it]
Processing entries:  66%|██████▌   | 2332/3531 [1:15:31<56:03,  2.80s/it]
Processing entries:  66%|██████▌   | 2333/3531 [1:15:33<49:29,  2.48s/it]
Processing entries:  66%|██████▌   | 2334/3531 [1:15:36<56:42,  2.84s/it]
Processing entries:  66%|██████▌   | 2335/3531 [1:15:38<49:36,  2.49s/it]
Processing entries:  66%|██████▌   | 2336/3531 [1:15:38<36:20,  1.82s/it]
Processing entries:  66%|██████▌   | 2337/3531 [1:15:43<53:43,  2.70s/it]
Processing entries:  66%|██████▌   | 2338/3531 [1:15:44<44:07,  2.22s/it]
Processing entries:  66%|██████▋   | 2340/3531 [1:15:49<44:38,  2.25s/it]
Processing entries:  66%|██████▋   | 2341/3531 [1:15:49<35:31,  1.79s/it]
Processing entries:  66%|██████▋   | 2342/3531 [1:15:50<32:01,  1.62s/it]
Processing entries:  66%|██████▋   | 2343/3531 [1:15:52<31:57,  1.61s/it]
Processing entries:  66%|██████▋   | 2345/3531 [1:15:53<24:54,  1.26s/it]
Processing entries:  66%|██████▋   | 2346/3531 [1:15:54<20:48,  1.05s/it]
Processing entries:  66%|██████▋   | 2347/3531 [1:15:58<38:09,  1.93s/it]
Processing entries:  66%|██████▋   | 2348/3531 [1:15:58<28:45,  1.46s/it]
Processing entries:  67%|██████▋   | 2349/3531 [1:15:59<23:29,  1.19s/it]
Processing entries:  67%|██████▋   | 2350/3531 [1:15:59<18:28,  1.07it/s]
Processing entries:  67%|██████▋   | 2351/3531 [1:16:00<15:21,  1.28it/s]
Processing entries:  67%|██████▋   | 2352/3531 [1:16:00<16:09,  1.22it/s]
Processing entries:  67%|██████▋   | 2353/3531 [1:16:05<37:40,  1.92s/it]
Processing entries:  67%|██████▋   | 2354/3531 [1:16:06<31:32,  1.61s/it]
Processing entries:  67%|██████▋   | 2356/3531 [1:16:12<44:38,  2.28s/it]
Processing entries:  67%|██████▋   | 2357/3531 [1:16:14<41:34,  2.12s/it]
Processing entries:  67%|██████▋   | 2358/3531 [1:16:15<36:38,  1.87s/it]
Processing entries:  67%|██████▋   | 2359/3531 [1:16:17<36:58,  1.89s/it]
Processing entries:  67%|██████▋   | 2360/3531 [1:16:18<33:00,  1.69s/it]
Processing entries:  67%|██████▋   | 2361/3531 [1:16:18<26:00,  1.33s/it]
Processing entries:  67%|██████▋   | 2362/3531 [1:16:23<43:10,  2.22s/it]
Processing entries:  67%|██████▋   | 2363/3531 [1:16:26<48:24,  2.49s/it]
Processing entries:  67%|██████▋   | 2364/3531 [1:16:30<55:56,  2.88s/it]
Processing entries:  67%|██████▋   | 2365/3531 [1:16:33<59:00,  3.04s/it]
Processing entries:  67%|██████▋   | 2366/3531 [1:16:34<47:03,  2.42s/it]
Processing entries:  67%|██████▋   | 2367/3531 [1:16:38<56:55,  2.93s/it]
Processing entries:  67%|██████▋   | 2368/3531 [1:16:41<53:22,  2.75s/it]
Processing entries:  67%|██████▋   | 2369/3531 [1:16:45<1:04:23,  3.33s/it]
Processing entries:  67%|██████▋   | 2370/3531 [1:16:46<46:29,  2.40s/it]  
Processing entries:  67%|██████▋   | 2371/3531 [1:16:46<35:04,  1.81s/it]
Processing entries:  67%|██████▋   | 2372/3531 [1:16:48<36:45,  1.90s/it]
Processing entries:  67%|██████▋   | 2374/3531 [1:16:51<33:54,  1.76s/it]
Processing entries:  67%|██████▋   | 2375/3531 [1:16:53<32:59,  1.71s/it]
Processing entries:  67%|██████▋   | 2376/3531 [1:16:55<34:57,  1.82s/it]
Processing entries:  67%|██████▋   | 2377/3531 [1:16:55<26:10,  1.36s/it]
Processing entries:  67%|██████▋   | 2378/3531 [1:16:56<24:31,  1.28s/it]
Processing entries:  67%|██████▋   | 2379/3531 [1:17:01<43:02,  2.24s/it]
Processing entries:  67%|██████▋   | 2380/3531 [1:17:01<32:39,  1.70s/it]
Processing entries:  67%|██████▋   | 2381/3531 [1:17:04<40:40,  2.12s/it]
Processing entries:  67%|██████▋   | 2382/3531 [1:17:08<49:10,  2.57s/it]
Processing entries:  67%|██████▋   | 2383/3531 [1:17:08<35:39,  1.86s/it]
Processing entries:  68%|██████▊   | 2384/3531 [1:17:10<35:06,  1.84s/it]
Processing entries:  68%|██████▊   | 2385/3531 [1:17:11<32:33,  1.70s/it]
Processing entries:  68%|██████▊   | 2386/3531 [1:17:12<26:38,  1.40s/it]
Processing entries:  68%|██████▊   | 2387/3531 [1:17:17<50:07,  2.63s/it]
Processing entries:  68%|██████▊   | 2388/3531 [1:17:21<56:22,  2.96s/it]
Processing entries:  68%|██████▊   | 2389/3531 [1:17:22<46:04,  2.42s/it]
Processing entries:  68%|██████▊   | 2390/3531 [1:17:26<54:12,  2.85s/it]
Processing entries:  68%|██████▊   | 2391/3531 [1:17:27<40:08,  2.11s/it]
Processing entries:  68%|██████▊   | 2392/3531 [1:17:27<29:11,  1.54s/it]
Processing entries:  68%|██████▊   | 2393/3531 [1:17:27<21:31,  1.14s/it]
Processing entries:  68%|██████▊   | 2394/3531 [1:17:27<17:32,  1.08it/s]
Processing entries:  68%|██████▊   | 2395/3531 [1:17:29<23:32,  1.24s/it]
Processing entries:  68%|██████▊   | 2396/3531 [1:17:33<34:21,  1.82s/it]
Processing entries:  68%|██████▊   | 2397/3531 [1:17:38<57:16,  3.03s/it]
Processing entries:  68%|██████▊   | 2398/3531 [1:17:40<48:36,  2.57s/it]
Processing entries:  68%|██████▊   | 2399/3531 [1:17:40<36:11,  1.92s/it]
Processing entries:  68%|██████▊   | 2400/3531 [1:17:44<44:16,  2.35s/it]
Processing entries:  68%|██████▊   | 2401/3531 [1:17:45<39:59,  2.12s/it]
Processing entries:  68%|██████▊   | 2402/3531 [1:17:50<53:59,  2.87s/it]
Processing entries:  68%|██████▊   | 2403/3531 [1:17:53<57:00,  3.03s/it]
Processing entries:  68%|██████▊   | 2404/3531 [1:17:55<48:23,  2.58s/it]
Processing entries:  68%|██████▊   | 2405/3531 [1:18:00<1:04:36,  3.44s/it]
Processing entries:  68%|██████▊   | 2406/3531 [1:18:01<48:45,  2.60s/it]  
Processing entries:  68%|██████▊   | 2407/3531 [1:18:03<43:40,  2.33s/it]
Processing entries:  68%|██████▊   | 2408/3531 [1:18:03<32:43,  1.75s/it]
Processing entries:  68%|██████▊   | 2409/3531 [1:18:06<40:04,  2.14s/it]
Processing entries:  68%|██████▊   | 2410/3531 [1:18:07<32:23,  1.73s/it]
Processing entries:  68%|██████▊   | 2411/3531 [1:18:07<25:22,  1.36s/it]
Processing entries:  68%|██████▊   | 2412/3531 [1:18:08<19:55,  1.07s/it]
Processing entries:  68%|██████▊   | 2413/3531 [1:18:15<53:01,  2.85s/it]
Processing entries:  68%|██████▊   | 2414/3531 [1:18:17<51:41,  2.78s/it]
Processing entries:  68%|██████▊   | 2415/3531 [1:18:18<36:58,  1.99s/it]
Processing entries:  68%|██████▊   | 2417/3531 [1:18:20<28:37,  1.54s/it]
Processing entries:  68%|██████▊   | 2418/3531 [1:18:21<27:04,  1.46s/it]
Processing entries:  69%|██████▊   | 2419/3531 [1:18:25<41:11,  2.22s/it]
Processing entries:  69%|██████▊   | 2420/3531 [1:18:26<35:19,  1.91s/it]
Processing entries:  69%|██████▊   | 2421/3531 [1:18:27<28:41,  1.55s/it]
Processing entries:  69%|██████▊   | 2422/3531 [1:18:30<34:47,  1.88s/it]
Processing entries:  69%|██████▊   | 2423/3531 [1:18:33<43:52,  2.38s/it]
Processing entries:  69%|██████▊   | 2424/3531 [1:18:34<34:39,  1.88s/it]
Processing entries:  69%|██████▊   | 2425/3531 [1:18:34<27:03,  1.47s/it]
Processing entries:  69%|██████▊   | 2426/3531 [1:18:35<20:38,  1.12s/it]
Processing entries:  69%|██████▊   | 2427/3531 [1:18:35<17:56,  1.03it/s]
Processing entries:  69%|██████▉   | 2428/3531 [1:18:38<25:22,  1.38s/it]
Processing entries:  69%|██████▉   | 2429/3531 [1:18:41<37:15,  2.03s/it]
Processing entries:  69%|██████▉   | 2430/3531 [1:18:46<53:30,  2.92s/it]
Processing entries:  69%|██████▉   | 2431/3531 [1:18:52<1:09:37,  3.80s/it]
Processing entries:  69%|██████▉   | 2432/3531 [1:18:58<1:23:13,  4.54s/it]
Processing entries:  69%|██████▉   | 2433/3531 [1:18:58<59:17,  3.24s/it]  
Processing entries:  69%|██████▉   | 2434/3531 [1:19:01<53:10,  2.91s/it]
Processing entries:  69%|██████▉   | 2435/3531 [1:19:05<1:03:46,  3.49s/it]
Processing entries:  69%|██████▉   | 2437/3531 [1:19:07<42:38,  2.34s/it]  
Processing entries:  69%|██████▉   | 2438/3531 [1:19:10<43:39,  2.40s/it]
Processing entries:  69%|██████▉   | 2439/3531 [1:19:11<38:27,  2.11s/it]
Processing entries:  69%|██████▉   | 2440/3531 [1:19:12<32:32,  1.79s/it]
Processing entries:  69%|██████▉   | 2441/3531 [1:19:13<25:23,  1.40s/it]
Processing entries:  69%|██████▉   | 2442/3531 [1:19:16<33:42,  1.86s/it]
Processing entries:  69%|██████▉   | 2443/3531 [1:19:20<45:06,  2.49s/it]
Processing entries:  69%|██████▉   | 2444/3531 [1:19:22<42:57,  2.37s/it]
Processing entries:  69%|██████▉   | 2445/3531 [1:19:23<34:55,  1.93s/it]
Processing entries:  69%|██████▉   | 2446/3531 [1:19:23<26:38,  1.47s/it]
Processing entries:  69%|██████▉   | 2447/3531 [1:19:26<32:59,  1.83s/it]
Processing entries:  69%|██████▉   | 2448/3531 [1:19:29<39:09,  2.17s/it]
Processing entries:  69%|██████▉   | 2449/3531 [1:19:34<55:27,  3.08s/it]
Processing entries:  69%|██████▉   | 2450/3531 [1:19:41<1:16:03,  4.22s/it]
Processing entries:  69%|██████▉   | 2451/3531 [1:19:42<58:44,  3.26s/it]  
Processing entries:  69%|██████▉   | 2452/3531 [1:19:43<46:20,  2.58s/it]
Processing entries:  69%|██████▉   | 2454/3531 [1:19:47<42:01,  2.34s/it]
Processing entries:  70%|██████▉   | 2455/3531 [1:19:50<44:31,  2.48s/it]
Processing entries:  70%|██████▉   | 2456/3531 [1:19:50<34:27,  1.92s/it]
Processing entries:  70%|██████▉   | 2457/3531 [1:19:50<25:46,  1.44s/it]
Processing entries:  70%|██████▉   | 2458/3531 [1:19:55<40:10,  2.25s/it]
Processing entries:  70%|██████▉   | 2460/3531 [1:19:56<27:29,  1.54s/it]
Processing entries:  70%|██████▉   | 2461/3531 [1:19:58<30:13,  1.69s/it]
Processing entries:  70%|██████▉   | 2462/3531 [1:20:00<33:20,  1.87s/it]
Processing entries:  70%|██████▉   | 2463/3531 [1:20:04<43:11,  2.43s/it]
Processing entries:  70%|██████▉   | 2464/3531 [1:20:09<51:52,  2.92s/it]
Processing entries:  70%|██████▉   | 2465/3531 [1:20:09<38:07,  2.15s/it]
Processing entries:  70%|██████▉   | 2466/3531 [1:20:11<39:31,  2.23s/it]
Processing entries:  70%|██████▉   | 2467/3531 [1:20:17<56:32,  3.19s/it]
Processing entries:  70%|██████▉   | 2468/3531 [1:20:24<1:14:59,  4.23s/it]
Processing entries:  70%|██████▉   | 2469/3531 [1:20:24<54:32,  3.08s/it]  
Processing entries:  70%|██████▉   | 2470/3531 [1:20:28<1:00:17,  3.41s/it]
Processing entries:  70%|██████▉   | 2471/3531 [1:20:29<47:56,  2.71s/it]  
Processing entries:  70%|███████   | 2473/3531 [1:20:33<42:00,  2.38s/it]
Processing entries:  70%|███████   | 2474/3531 [1:20:35<38:35,  2.19s/it]
Processing entries:  70%|███████   | 2475/3531 [1:20:41<55:43,  3.17s/it]
Processing entries:  70%|███████   | 2476/3531 [1:20:41<41:57,  2.39s/it]
Processing entries:  70%|███████   | 2477/3531 [1:20:42<35:57,  2.05s/it]
Processing entries:  70%|███████   | 2478/3531 [1:20:45<38:42,  2.21s/it]
Processing entries:  70%|███████   | 2479/3531 [1:20:45<29:26,  1.68s/it]
Processing entries:  70%|███████   | 2480/3531 [1:20:48<35:14,  2.01s/it]
Processing entries:  70%|███████   | 2481/3531 [1:20:48<27:50,  1.59s/it]
Processing entries:  70%|███████   | 2482/3531 [1:20:49<20:34,  1.18s/it]
Processing entries:  70%|███████   | 2483/3531 [1:20:51<28:14,  1.62s/it]
Processing entries:  70%|███████   | 2484/3531 [1:20:52<21:18,  1.22s/it]
Processing entries:  70%|███████   | 2485/3531 [1:20:56<36:26,  2.09s/it]
Processing entries:  70%|███████   | 2486/3531 [1:20:58<38:13,  2.19s/it]
Processing entries:  70%|███████   | 2487/3531 [1:20:59<33:21,  1.92s/it]
Processing entries:  70%|███████   | 2488/3531 [1:21:01<28:54,  1.66s/it]
Processing entries:  70%|███████   | 2489/3531 [1:21:02<25:32,  1.47s/it]
Processing entries:  71%|███████   | 2491/3531 [1:21:03<20:55,  1.21s/it]
Processing entries:  71%|███████   | 2492/3531 [1:21:04<19:40,  1.14s/it]
Processing entries:  71%|███████   | 2493/3531 [1:21:09<37:25,  2.16s/it]
Processing entries:  71%|███████   | 2494/3531 [1:21:11<33:08,  1.92s/it]
Processing entries:  71%|███████   | 2495/3531 [1:21:12<31:07,  1.80s/it]
Processing entries:  71%|███████   | 2496/3531 [1:21:13<26:44,  1.55s/it]
Processing entries:  71%|███████   | 2498/3531 [1:21:19<38:27,  2.23s/it]
Processing entries:  71%|███████   | 2499/3531 [1:21:19<29:54,  1.74s/it]
Processing entries:  71%|███████   | 2500/3531 [1:21:20<23:41,  1.38s/it]
Processing entries:  71%|███████   | 2501/3531 [1:21:21<21:32,  1.26s/it]
Processing entries:  71%|███████   | 2502/3531 [1:21:22<22:18,  1.30s/it]
Processing entries:  71%|███████   | 2503/3531 [1:21:22<16:54,  1.01it/s]
Processing entries:  71%|███████   | 2504/3531 [1:21:31<53:10,  3.11s/it]
Processing entries:  71%|███████   | 2505/3531 [1:21:37<1:09:30,  4.07s/it]
Processing entries:  71%|███████   | 2506/3531 [1:21:39<1:00:27,  3.54s/it]
Processing entries:  71%|███████   | 2507/3531 [1:21:45<1:12:37,  4.26s/it]
Processing entries:  71%|███████   | 2508/3531 [1:21:46<54:26,  3.19s/it]  
Processing entries:  71%|███████   | 2510/3531 [1:21:47<33:21,  1.96s/it]
Processing entries:  71%|███████   | 2511/3531 [1:21:47<26:43,  1.57s/it]
Processing entries:  71%|███████   | 2512/3531 [1:21:48<22:19,  1.31s/it]
Processing entries:  71%|███████   | 2513/3531 [1:21:49<23:38,  1.39s/it]
Processing entries:  71%|███████   | 2514/3531 [1:21:50<19:47,  1.17s/it]
Processing entries:  71%|███████   | 2515/3531 [1:21:50<15:04,  1.12it/s]
Processing entries:  71%|███████▏  | 2516/3531 [1:21:53<22:09,  1.31s/it]
Processing entries:  71%|███████▏  | 2517/3531 [1:21:58<43:46,  2.59s/it]
Processing entries:  71%|███████▏  | 2518/3531 [1:21:59<33:01,  1.96s/it]
Processing entries:  71%|███████▏  | 2519/3531 [1:22:03<43:14,  2.56s/it]
Processing entries:  71%|███████▏  | 2520/3531 [1:22:09<1:01:43,  3.66s/it]
Processing entries:  71%|███████▏  | 2521/3531 [1:22:13<1:01:05,  3.63s/it]
Processing entries:  71%|███████▏  | 2522/3531 [1:22:13<44:16,  2.63s/it]  
Processing entries:  71%|███████▏  | 2523/3531 [1:22:14<37:35,  2.24s/it]
Processing entries:  72%|███████▏  | 2525/3531 [1:22:15<21:44,  1.30s/it]
Processing entries:  72%|███████▏  | 2526/3531 [1:22:17<26:14,  1.57s/it]
Processing entries:  72%|███████▏  | 2527/3531 [1:22:17<20:00,  1.20s/it]
Processing entries:  72%|███████▏  | 2528/3531 [1:22:19<21:51,  1.31s/it]
Processing entries:  72%|███████▏  | 2529/3531 [1:22:23<37:34,  2.25s/it]
Processing entries:  72%|███████▏  | 2530/3531 [1:22:24<28:40,  1.72s/it]
Processing entries:  72%|███████▏  | 2532/3531 [1:22:26<24:16,  1.46s/it]
Processing entries:  72%|███████▏  | 2533/3531 [1:22:26<19:55,  1.20s/it]
Processing entries:  72%|███████▏  | 2534/3531 [1:22:31<35:24,  2.13s/it]
Processing entries:  72%|███████▏  | 2535/3531 [1:22:32<27:48,  1.68s/it]
Processing entries:  72%|███████▏  | 2536/3531 [1:22:33<26:34,  1.60s/it]
Processing entries:  72%|███████▏  | 2537/3531 [1:22:38<41:24,  2.50s/it]
Processing entries:  72%|███████▏  | 2538/3531 [1:22:39<34:32,  2.09s/it]
Processing entries:  72%|███████▏  | 2539/3531 [1:22:42<37:01,  2.24s/it]
Processing entries:  72%|███████▏  | 2540/3531 [1:22:42<29:10,  1.77s/it]
Processing entries:  72%|███████▏  | 2541/3531 [1:22:44<27:12,  1.65s/it]
