Launching path perplexity calculation with the following parameters:
  Input File:               /mnt/parscratch/users/acr24wz/ETU/fppl/no_middle_entity.jsonl
  Output File:              /mnt/parscratch/users/acr24wz/ETU/fppl/path_ppl_scores.jsonl
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Calculating perplexity:  68%|██████▊   | 2258/3317 [15:58<14:59,  1.18it/s]
Calculating perplexity:  68%|██████▊   | 2260/3317 [15:58<09:44,  1.81it/s]
Calculating perplexity:  68%|██████▊   | 2262/3317 [15:58<06:38,  2.65it/s]
Calculating perplexity:  68%|██████▊   | 2263/3317 [15:58<05:51,  3.00it/s]
Calculating perplexity:  68%|██████▊   | 2264/3317 [15:58<04:59,  3.52it/s]
Calculating perplexity:  68%|██████▊   | 2266/3317 [16:01<10:49,  1.62it/s]
Calculating perplexity:  68%|██████▊   | 2267/3317 [16:01<10:14,  1.71it/s]
Calculating perplexity:  68%|██████▊   | 2270/3317 [16:01<06:03,  2.88it/s]
Calculating perplexity:  68%|██████▊   | 2271/3317 [16:02<05:53,  2.96it/s]
Calculating perplexity:  68%|██████▊   | 2272/3317 [16:04<12:30,  1.39it/s]
Calculating perplexity:  69%|██████▊   | 2273/3317 [16:04<10:41,  1.63it/s]
Calculating perplexity:  69%|██████▊   | 2275/3317 [16:05<08:58,  1.93it/s]
Calculating perplexity:  69%|██████▊   | 2276/3317 [16:06<10:13,  1.70it/s]
Calculating perplexity:  69%|██████▊   | 2279/3317 [16:06<05:38,  3.07it/s]
Calculating perplexity:  69%|██████▊   | 2280/3317 [16:07<06:31,  2.65it/s]
Calculating perplexity:  69%|██████▉   | 2281/3317 [16:07<07:57,  2.17it/s]
Calculating perplexity:  69%|██████▉   | 2282/3317 [16:08<10:15,  1.68it/s]
Calculating perplexity:  69%|██████▉   | 2283/3317 [16:09<09:24,  1.83it/s]
Calculating perplexity:  69%|██████▉   | 2285/3317 [16:09<05:55,  2.90it/s]
Calculating perplexity:  69%|██████▉   | 2287/3317 [16:10<05:59,  2.86it/s]
Calculating perplexity:  69%|██████▉   | 2289/3317 [16:10<06:39,  2.57it/s]
Calculating perplexity:  69%|██████▉   | 2290/3317 [16:11<05:49,  2.93it/s]
Calculating perplexity:  69%|██████▉   | 2291/3317 [16:11<05:39,  3.02it/s]
Calculating perplexity:  69%|██████▉   | 2292/3317 [16:11<05:12,  3.28it/s]
Calculating perplexity:  69%|██████▉   | 2294/3317 [16:11<03:56,  4.33it/s]
Calculating perplexity:  69%|██████▉   | 2295/3317 [16:12<03:31,  4.83it/s]
Calculating perplexity:  69%|██████▉   | 2296/3317 [16:12<03:10,  5.35it/s]
Calculating perplexity:  69%|██████▉   | 2297/3317 [16:12<03:19,  5.10it/s]
Calculating perplexity:  69%|██████▉   | 2298/3317 [16:12<02:53,  5.87it/s]
Calculating perplexity:  69%|██████▉   | 2299/3317 [16:13<08:24,  2.02it/s]
Calculating perplexity:  69%|██████▉   | 2300/3317 [16:15<13:24,  1.26it/s]
Calculating perplexity:  69%|██████▉   | 2301/3317 [16:16<14:59,  1.13it/s]
Calculating perplexity:  69%|██████▉   | 2302/3317 [16:17<14:52,  1.14it/s]
Calculating perplexity:  69%|██████▉   | 2303/3317 [16:17<11:20,  1.49it/s]
Calculating perplexity:  69%|██████▉   | 2305/3317 [16:18<08:31,  1.98it/s]
Calculating perplexity:  70%|██████▉   | 2306/3317 [16:19<12:19,  1.37it/s]
Calculating perplexity:  70%|██████▉   | 2308/3317 [16:19<07:34,  2.22it/s]
Calculating perplexity:  70%|██████▉   | 2309/3317 [16:21<14:40,  1.14it/s]
Calculating perplexity:  70%|██████▉   | 2311/3317 [16:22<09:56,  1.69it/s]
Calculating perplexity:  70%|██████▉   | 2312/3317 [16:22<09:51,  1.70it/s]
Calculating perplexity:  70%|██████▉   | 2313/3317 [16:24<14:32,  1.15it/s]
Calculating perplexity:  70%|██████▉   | 2314/3317 [16:26<19:50,  1.19s/it]
Calculating perplexity:  70%|██████▉   | 2316/3317 [16:27<13:48,  1.21it/s]
Calculating perplexity:  70%|██████▉   | 2317/3317 [16:29<17:03,  1.02s/it]
Calculating perplexity:  70%|██████▉   | 2318/3317 [16:30<18:06,  1.09s/it]
Calculating perplexity:  70%|██████▉   | 2320/3317 [16:32<16:39,  1.00s/it]
Calculating perplexity:  70%|██████▉   | 2321/3317 [16:32<13:46,  1.21it/s]
Calculating perplexity:  70%|███████   | 2323/3317 [16:32<09:21,  1.77it/s]
Calculating perplexity:  70%|███████   | 2325/3317 [16:32<06:29,  2.55it/s]
Calculating perplexity:  70%|███████   | 2327/3317 [16:32<04:37,  3.57it/s]
Calculating perplexity:  70%|███████   | 2328/3317 [16:34<08:06,  2.03it/s]
Calculating perplexity:  70%|███████   | 2330/3317 [16:34<06:21,  2.58it/s]
Calculating perplexity:  70%|███████   | 2332/3317 [16:34<04:28,  3.67it/s]
Calculating perplexity:  70%|███████   | 2334/3317 [16:37<10:28,  1.56it/s]
Calculating perplexity:  70%|███████   | 2335/3317 [16:38<10:14,  1.60it/s]
Calculating perplexity:  70%|███████   | 2336/3317 [16:38<09:00,  1.82it/s]
Calculating perplexity:  71%|███████   | 2339/3317 [16:38<05:01,  3.25it/s]
Calculating perplexity:  71%|███████   | 2341/3317 [16:41<10:08,  1.60it/s]
Calculating perplexity:  71%|███████   | 2342/3317 [16:41<09:10,  1.77it/s]
Calculating perplexity:  71%|███████   | 2343/3317 [16:41<08:30,  1.91it/s]
Calculating perplexity:  71%|███████   | 2344/3317 [16:42<07:17,  2.22it/s]
Calculating perplexity:  71%|███████   | 2345/3317 [16:42<06:17,  2.58it/s]
Calculating perplexity:  71%|███████   | 2348/3317 [16:42<03:44,  4.32it/s]
Calculating perplexity:  71%|███████   | 2349/3317 [16:45<11:15,  1.43it/s]
Calculating perplexity:  71%|███████   | 2351/3317 [16:45<07:38,  2.11it/s]
Calculating perplexity:  71%|███████   | 2352/3317 [16:45<06:28,  2.48it/s]
Calculating perplexity:  71%|███████   | 2355/3317 [16:45<04:11,  3.83it/s]
Calculating perplexity:  71%|███████   | 2357/3317 [16:45<03:29,  4.57it/s]
Calculating perplexity:  71%|███████   | 2359/3317 [16:46<02:54,  5.49it/s]
Calculating perplexity:  71%|███████   | 2361/3317 [16:46<02:58,  5.36it/s]
Calculating perplexity:  71%|███████   | 2362/3317 [16:47<05:26,  2.92it/s]
Calculating perplexity:  71%|███████▏  | 2364/3317 [16:48<07:03,  2.25it/s]
Calculating perplexity:  71%|███████▏  | 2365/3317 [16:50<10:36,  1.50it/s]
Calculating perplexity:  71%|███████▏  | 2366/3317 [16:50<08:48,  1.80it/s]
Calculating perplexity:  71%|███████▏  | 2368/3317 [16:50<06:01,  2.63it/s]
Calculating perplexity:  71%|███████▏  | 2371/3317 [16:51<04:52,  3.23it/s]
Calculating perplexity:  72%|███████▏  | 2373/3317 [16:51<03:49,  4.12it/s]
Calculating perplexity:  72%|███████▏  | 2374/3317 [16:53<07:47,  2.02it/s]
Calculating perplexity:  72%|███████▏  | 2377/3317 [16:53<05:35,  2.80it/s]
Calculating perplexity:  72%|███████▏  | 2379/3317 [16:55<06:52,  2.28it/s]
Calculating perplexity:  72%|███████▏  | 2381/3317 [16:55<05:34,  2.80it/s]
Calculating perplexity:  72%|███████▏  | 2382/3317 [16:55<05:00,  3.11it/s]
Calculating perplexity:  72%|███████▏  | 2383/3317 [16:57<08:26,  1.84it/s]
Calculating perplexity:  72%|███████▏  | 2385/3317 [16:57<06:38,  2.34it/s]
Calculating perplexity:  72%|███████▏  | 2387/3317 [16:57<04:41,  3.30it/s]
Calculating perplexity:  72%|███████▏  | 2388/3317 [16:59<09:38,  1.60it/s]
Calculating perplexity:  72%|███████▏  | 2390/3317 [17:00<08:10,  1.89it/s]
Calculating perplexity:  72%|███████▏  | 2392/3317 [17:01<09:26,  1.63it/s]
Calculating perplexity:  72%|███████▏  | 2394/3317 [17:02<07:01,  2.19it/s]
Calculating perplexity:  72%|███████▏  | 2395/3317 [17:02<06:07,  2.51it/s]
Calculating perplexity:  72%|███████▏  | 2396/3317 [17:02<05:42,  2.69it/s]
Calculating perplexity:  72%|███████▏  | 2398/3317 [17:02<04:24,  3.48it/s]
Calculating perplexity:  72%|███████▏  | 2400/3317 [17:04<08:15,  1.85it/s]
Calculating perplexity:  72%|███████▏  | 2401/3317 [17:06<11:24,  1.34it/s]
Calculating perplexity:  72%|███████▏  | 2404/3317 [17:06<06:24,  2.37it/s]
Calculating perplexity:  73%|███████▎  | 2406/3317 [17:06<04:47,  3.17it/s]
Calculating perplexity:  73%|███████▎  | 2408/3317 [17:07<04:21,  3.48it/s]
Calculating perplexity:  73%|███████▎  | 2409/3317 [17:08<07:33,  2.00it/s]
Calculating perplexity:  73%|███████▎  | 2410/3317 [17:10<11:58,  1.26it/s]
Calculating perplexity:  73%|███████▎  | 2412/3317 [17:11<10:58,  1.37it/s]
Calculating perplexity:  73%|███████▎  | 2414/3317 [17:12<08:24,  1.79it/s]
Calculating perplexity:  73%|███████▎  | 2415/3317 [17:14<13:36,  1.10it/s]
Calculating perplexity:  73%|███████▎  | 2416/3317 [17:14<11:30,  1.31it/s]
Calculating perplexity:  73%|███████▎  | 2417/3317 [17:16<15:05,  1.01s/it]
Calculating perplexity:  73%|███████▎  | 2420/3317 [17:16<08:10,  1.83it/s]
Calculating perplexity:  73%|███████▎  | 2421/3317 [17:18<10:22,  1.44it/s]
Calculating perplexity:  73%|███████▎  | 2423/3317 [17:18<07:07,  2.09it/s]
Calculating perplexity:  73%|███████▎  | 2424/3317 [17:18<06:47,  2.19it/s]
Calculating perplexity:  73%|███████▎  | 2427/3317 [17:19<04:25,  3.36it/s]
Calculating perplexity:  73%|███████▎  | 2429/3317 [17:20<07:16,  2.04it/s]
Calculating perplexity:  73%|███████▎  | 2430/3317 [17:21<06:17,  2.35it/s]
Calculating perplexity:  73%|███████▎  | 2432/3317 [17:21<04:41,  3.14it/s]
Calculating perplexity:  73%|███████▎  | 2433/3317 [17:21<05:03,  2.92it/s]
Calculating perplexity:  73%|███████▎  | 2434/3317 [17:23<10:53,  1.35it/s]
Calculating perplexity:  73%|███████▎  | 2436/3317 [17:24<07:06,  2.06it/s]
Calculating perplexity:  73%|███████▎  | 2437/3317 [17:25<11:18,  1.30it/s]
Calculating perplexity:  74%|███████▎  | 2438/3317 [17:26<09:09,  1.60it/s]
Calculating perplexity:  74%|███████▎  | 2439/3317 [17:26<07:23,  1.98it/s]
Calculating perplexity:  74%|███████▎  | 2442/3317 [17:27<07:53,  1.85it/s]
Calculating perplexity:  74%|███████▎  | 2443/3317 [17:28<07:19,  1.99it/s]
Calculating perplexity:  74%|███████▎  | 2444/3317 [17:29<11:04,  1.31it/s]
Calculating perplexity:  74%|███████▎  | 2445/3317 [17:31<14:19,  1.01it/s]
Calculating perplexity:  74%|███████▎  | 2446/3317 [17:34<20:08,  1.39s/it]
Calculating perplexity:  74%|███████▍  | 2449/3317 [17:34<09:57,  1.45it/s]
Calculating perplexity:  74%|███████▍  | 2451/3317 [17:34<06:59,  2.06it/s]
Calculating perplexity:  74%|███████▍  | 2453/3317 [17:34<05:01,  2.87it/s]
Calculating perplexity:  74%|███████▍  | 2455/3317 [17:35<05:13,  2.75it/s]
Calculating perplexity:  74%|███████▍  | 2456/3317 [17:35<04:46,  3.01it/s]
Calculating perplexity:  74%|███████▍  | 2457/3317 [17:35<04:21,  3.28it/s]
Calculating perplexity:  74%|███████▍  | 2459/3317 [17:36<03:42,  3.85it/s]
Calculating perplexity:  74%|███████▍  | 2460/3317 [17:37<06:25,  2.22it/s]
Calculating perplexity:  74%|███████▍  | 2462/3317 [17:37<04:20,  3.28it/s]
Calculating perplexity:  74%|███████▍  | 2463/3317 [17:38<07:35,  1.87it/s]
Calculating perplexity:  74%|███████▍  | 2464/3317 [17:41<13:49,  1.03it/s]
Calculating perplexity:  74%|███████▍  | 2465/3317 [17:41<12:23,  1.15it/s]
Calculating perplexity:  74%|███████▍  | 2466/3317 [17:42<11:36,  1.22it/s]
Calculating perplexity:  74%|███████▍  | 2467/3317 [17:44<14:37,  1.03s/it]
Calculating perplexity:  74%|███████▍  | 2468/3317 [17:44<13:38,  1.04it/s]
Calculating perplexity:  74%|███████▍  | 2469/3317 [17:45<10:25,  1.36it/s]
Calculating perplexity:  74%|███████▍  | 2470/3317 [17:46<12:49,  1.10it/s]
Calculating perplexity:  75%|███████▍  | 2472/3317 [17:46<07:51,  1.79it/s]
Calculating perplexity:  75%|███████▍  | 2473/3317 [17:46<06:52,  2.05it/s]
Calculating perplexity:  75%|███████▍  | 2474/3317 [17:47<05:38,  2.49it/s]
Calculating perplexity:  75%|███████▍  | 2476/3317 [17:47<04:02,  3.47it/s]
Calculating perplexity:  75%|███████▍  | 2478/3317 [17:47<02:58,  4.71it/s]
Calculating perplexity:  75%|███████▍  | 2481/3317 [17:47<02:05,  6.64it/s]
Calculating perplexity:  75%|███████▍  | 2482/3317 [17:47<02:01,  6.85it/s]
Calculating perplexity:  75%|███████▍  | 2483/3317 [17:49<06:20,  2.19it/s]
Calculating perplexity:  75%|███████▍  | 2484/3317 [17:50<08:49,  1.57it/s]
Calculating perplexity:  75%|███████▍  | 2485/3317 [17:52<12:42,  1.09it/s]
Calculating perplexity:  75%|███████▍  | 2486/3317 [17:53<13:17,  1.04it/s]
Calculating perplexity:  75%|███████▍  | 2487/3317 [17:54<12:01,  1.15it/s]
Calculating perplexity:  75%|███████▌  | 2488/3317 [17:55<11:25,  1.21it/s]
Calculating perplexity:  75%|███████▌  | 2490/3317 [17:57<12:34,  1.10it/s]
Calculating perplexity:  75%|███████▌  | 2491/3317 [17:58<15:19,  1.11s/it]
Calculating perplexity:  75%|███████▌  | 2492/3317 [17:59<12:15,  1.12it/s]
Calculating perplexity:  75%|███████▌  | 2494/3317 [17:59<07:47,  1.76it/s]
Calculating perplexity:  75%|███████▌  | 2496/3317 [17:59<05:17,  2.58it/s]
Calculating perplexity:  75%|███████▌  | 2497/3317 [17:59<04:35,  2.97it/s]
Calculating perplexity:  75%|███████▌  | 2498/3317 [17:59<04:09,  3.28it/s]
Calculating perplexity:  75%|███████▌  | 2499/3317 [18:00<06:37,  2.06it/s]
Calculating perplexity:  75%|███████▌  | 2501/3317 [18:03<11:03,  1.23it/s]
Calculating perplexity:  75%|███████▌  | 2502/3317 [18:04<10:59,  1.24it/s]
Calculating perplexity:  75%|███████▌  | 2504/3317 [18:04<07:01,  1.93it/s]
Calculating perplexity:  76%|███████▌  | 2505/3317 [18:04<05:55,  2.29it/s]
Calculating perplexity:  76%|███████▌  | 2506/3317 [18:06<11:51,  1.14it/s]
Calculating perplexity:  76%|███████▌  | 2508/3317 [18:07<07:42,  1.75it/s]
Calculating perplexity:  76%|███████▌  | 2510/3317 [18:08<08:32,  1.58it/s]
Calculating perplexity:  76%|███████▌  | 2512/3317 [18:08<06:09,  2.18it/s]
Calculating perplexity:  76%|███████▌  | 2513/3317 [18:09<06:06,  2.19it/s]
Calculating perplexity:  76%|███████▌  | 2514/3317 [18:11<10:12,  1.31it/s]
Calculating perplexity:  76%|███████▌  | 2516/3317 [18:11<06:38,  2.01it/s]
Calculating perplexity:  76%|███████▌  | 2517/3317 [18:11<05:50,  2.29it/s]
Calculating perplexity:  76%|███████▌  | 2518/3317 [18:11<04:59,  2.66it/s]
Calculating perplexity:  76%|███████▌  | 2519/3317 [18:11<04:29,  2.96it/s]
Calculating perplexity:  76%|███████▌  | 2520/3317 [18:12<05:18,  2.50it/s]
Calculating perplexity:  76%|███████▌  | 2522/3317 [18:12<03:26,  3.85it/s]
Calculating perplexity:  76%|███████▌  | 2524/3317 [18:12<02:29,  5.29it/s]
Calculating perplexity:  76%|███████▌  | 2525/3317 [18:14<05:27,  2.41it/s]
Calculating perplexity:  76%|███████▌  | 2528/3317 [18:14<03:06,  4.24it/s]
Calculating perplexity:  76%|███████▋  | 2531/3317 [18:14<02:11,  5.99it/s]
Calculating perplexity:  76%|███████▋  | 2533/3317 [18:14<01:53,  6.91it/s]
Calculating perplexity:  76%|███████▋  | 2535/3317 [18:14<02:04,  6.27it/s]
Calculating perplexity:  76%|███████▋  | 2537/3317 [18:15<02:38,  4.93it/s]
Calculating perplexity:  77%|███████▋  | 2539/3317 [18:17<05:36,  2.31it/s]
Calculating perplexity:  77%|███████▋  | 2542/3317 [18:17<03:53,  3.32it/s]
Calculating perplexity:  77%|███████▋  | 2544/3317 [18:17<03:05,  4.16it/s]
Calculating perplexity:  77%|███████▋  | 2545/3317 [18:18<03:06,  4.14it/s]
Calculating perplexity:  77%|███████▋  | 2546/3317 [18:18<03:03,  4.20it/s]
